intento: 166 tiempo: 0.013 [0.0404746037861514 0.00644580781791069 0.00723558629721869 0.00565632077581053 0.00673559819607106 0.00727620776111854;0.00644580781791069 0.0405578941555917 0.00640235092580886 0.00625420378460336 0.00586383408382922 0.0087254297518639;0.00723558629721869 0.00640235092580886 0.0421205190089444 0.00825347328572555 0.00659906718229787 0.00856859156535766;0.00565632077581053 0.00625420378460336 0.00825347328572555 0.0413539749699713 0.00731270620474189 0.0059893009941794;0.00673559819607106 0.00586383408382922 0.00659906718229787 0.00731270620474189 0.0424139849387859 0.00879834520370018;0.00727620776111854 0.0087254297518639 0.00856859156535766 0.0059893009941794 0.00879834520370018 0.0410985873167729]
intento: 168 tiempo: 0.013 [0.0456255713227436 0.00724971618994 0.0078801195959582 0.00548015961559351 0.00712415502461768 0.0102591889909994;0.00724971618994 0.0432779032664462 0.00816000354988363 0.00561032289791948 0.00799012816898325 0.0109182567200784;0.0078801195959582 0.00816000354988363 0.0422789154297056 0.00788591328392818 0.0066556643204092 0.00779892627954856;0.00548015961559351 0.00561032289791948 0.00788591328392818 0.0383841070977897 0.00543137528723595 0.00737049801133776;0.00712415502461768 0.00799012816898325 0.0066556643204092 0.00543137528723595 0.0394568418230604 0.00746634714884105;0.0102591889909994 0.0109182567200784 0.00779892627954856 0.00737049801133776 0.00746634714884105 0.0452688206239321]
intento: 170 tiempo: 0.013 [0.0412540792090821 0.00968556989938159 0.00621586415567814 0.00537820764108402 0.00719406955044562 0.00759840961218865;0.00968556989938159 0.0469133875343456 0.00784725779604144 0.00844609206249854 0.010053199770577 0.00923091624091724;0.00621586415567814 0.00784725779604144 0.0403032962598732 0.00561023708819308 0.00679388015470127 0.00827497553926021;0.00537820764108402 0.00844609206249854 0.00561023708819308 0.03995792421325 0.00643759210002904 0.00494114643182956;0.00719406955044562 0.010053199770577 0.00679388015470127 0.00643759210002904 0.0464451733376262 0.00758823653398288;0.00759840961218865 0.00923091624091724 0.00827497553926021 0.00494114643182956 0.00758823653398288 0.044039178097275]
intento: 172 tiempo: 0.013 [0.0386818172327061 0.00664644567491814 0.0064805359448756 0.00568558311300683 0.00713803035852912 0.00614459397084042;0.00664644567491814 0.0384275173755838 0.00726879563267861 0.00473436359673672 0.00673243478086965 0.00661254767233783;0.0064805359448756 0.00726879563267861 0.038296904143096 0.00480722101572587 0.0065818650847798 0.00748433275462894;0.00568558311300683 0.00473436359673672 0.00480722101572587 0.033992833067333 0.00485515020175091 0.00592041650091434;0.00713803035852912 0.00673243478086965 0.0065818650847798 0.00485515020175091 0.036661272249952 0.00778020905695824;0.00614459397084042 0.00661254767233783 0.00748433275462894 0.00592041650091434 0.00778020905695824 0.0390684032482957]
intento: 174 tiempo: 0.013 [0.0392000519733171 0.00512687027823225 0.00670453246310367 0.00735834107852202 0.00581422594565968 0.00602758191893594;0.00512687027823225 0.0369101516157375 0.00591270496277852 0.00712202755786542 0.00591706266622288 0.00620986420700797;0.00670453246310367 0.00591270496277852 0.0420127324555687 0.00757663523431574 0.00912104915780016 0.0088374923740242;0.00735834107852202 0.00712202755786542 0.00757663523431574 0.0390650254595159 0.00783989875149578 0.00788793821393172;0.00581422594565968 0.00591706266622288 0.00912104915780016 0.00783989875149578 0.0396518170025522 0.00591646367708539;0.00602758191893594 0.00620986420700797 0.0088374923740242 0.00788793821393172 0.00591646367708539 0.0409873214582172]
intento: 176 tiempo: 0.012 [0.0410899996240869 0.0067395513835503 0.00627907740191424 0.00714604321968588 0.00789894779713329 0.00739557708662933;0.0067395513835503 0.0429526822568227 0.00816679137754824 0.00687050520737295 0.00911821508100156 0.00819753376632121;0.00627907740191424 0.00816679137754824 0.043612744305091 0.00887301123049217 0.00825629100402807 0.00547393579726459;0.00714604321968588 0.00687050520737295 0.00887301123049217 0.0434437300900213 0.00917144076241333 0.00641271411924865;0.00789894779713329 0.00911821508100156 0.00825629100402807 0.00917144076241333 0.0455652790596916 0.00850052415619562;0.00739557708662933 0.00819753376632121 0.00547393579726459 0.00641271411924865 0.00850052415619562 0.0413479523123548]
intento: 178 tiempo: 0.013 [0.0462579054201927 0.00718407367880114 0.00737824162286085 0.00757555515109507 0.00875206058117864 0.00969693005882221;0.00718407367880114 0.0438219410686401 0.00945331726477991 0.00660209168223133 0.00822415728412721 0.00851510026054587;0.00737824162286085 0.00945331726477991 0.0419382874931169 0.00838856572400352 0.00594709519146119 0.00856424460859344;0.00757555515109507 0.00660209168223133 0.00838856572400352 0.0441071749378003 0.00899966869972084 0.010746863452603;0.00875206058117864 0.00822415728412721 0.00594709519146119 0.00899966869972084 0.0423646926843609 0.00788200466076108;0.00969693005882221 0.00851510026054587 0.00856424460859344 0.010746863452603 0.00788200466076108 0.0463061754679537]
intento: 180 tiempo: 0.013 [0.0382175694125784 0.00687172465118002 0.00563295060897678 0.00580527711223628 0.00811678134414326 0.00689921884679424;0.00687172465118002 0.0371296458226728 0.00725570781241611 0.00538436269666157 0.00646318360094201 0.00548191496505715;0.00563295060897678 0.00725570781241611 0.0400642293545553 0.00653012126278525 0.00761897567667787 0.00701364235817393;0.00580527711223628 0.00538436269666157 0.00653012126278525 0.0405053237558809 0.00937830260231848 0.00627348737644147;0.00811678134414326 0.00646318360094201 0.00761897567667787 0.00937830260231848 0.0425652462235758 0.00723371740680214;0.00689921884679424 0.00548191496505715 0.00701364235817393 0.00627348737644147 0.00723371740680214 0.0386918836168091]
intento: 182 tiempo: 0.013 [0.0404084921365469 0.00717378305487 0.00633700232003379 0.00652962028683907 0.00693701709742189 0.0078338733994494;0.00717378305487 0.0467568164088429 0.00700905959780366 0.0100765047335692 0.0109735699131053 0.00934855289407399;0.00633700232003379 0.00700905959780366 0.0380544530808063 0.00656734493841599 0.00616979536711703 0.00511116599071542;0.00652962028683907 0.0100765047335692 0.00656734493841599 0.0419891310296364 0.00920004149129363 0.00981126704273944;0.00693701709742189 0.0109735699131053 0.00616979536711703 0.00920004149129363 0.0463474138686894 0.00762667985120372;0.0078338733994494 0.00934855289407399 0.00511116599071542 0.00981126704273944 0.00762667985120372 0.0416471257965379]
intento: 184 tiempo: 0.013 [0.0456926531489473 0.00655007031574957 0.00904566617127809 0.00986733434299786 0.00773362055360986 0.00653918498055242;0.00655007031574957 0.0474710846737532 0.0105696919952106 0.0106995169584188 0.00826870674661269 0.0102741451347343;0.00904566617127809 0.0105696919952106 0.0468938724573826 0.00974591762976769 0.0085818577369241 0.0101908584512796;0.00986733434299786 0.0106995169584188 0.00974591762976769 0.0500156622558859 0.00796466537339307 0.00911049267872458;0.00773362055360986 0.00826870674661269 0.0085818577369241 0.00796466537339307 0.0458326070370059 0.00963115315757196;0.00653918498055242 0.0102741451347343 0.0101908584512796 0.00911049267872458 0.00963115315757196 0.0467602124703896]
intento: 186 tiempo: 0.013 [0.0434990015691184 0.00871238080776001 0.00683015597148747 0.00771349979796456 0.00698965774888177 0.00636986572085565;0.00871238080776001 0.0411081007361056 0.00794532986818013 0.00883257325844189 0.00684718137099532 0.00708353396351461;0.00683015597148747 0.00794532986818013 0.0425153974901334 0.00815322874627589 0.0067733621709855 0.00889683698766828;0.00771349979796456 0.00883257325844189 0.00815322874627589 0.0422200793111394 0.0070956434946152 0.00613832446132297;0.00698965774888177 0.00684718137099532 0.0067733621709855 0.0070956434946152 0.0380618960766526 0.00549043291596331;0.00636986572085565 0.00708353396351461 0.00889683698766828 0.00613832446132297 0.00549043291596331 0.041892942252968]
intento: 188 tiempo: 0.014 [0.0495248421959405 0.00958349035198764 0.00873538782634212 0.00986724069745422 0.00986068098754357 0.00905293730628736;0.00958349035198764 0.0477112744580063 0.00910655835597792 0.00955225260703341 0.00745731522304863 0.0108445118924314;0.00873538782634212 0.00910655835597792 0.0480930808890275 0.00927186388068944 0.00878647889743817 0.0112567051538098;0.00986724069745422 0.00955225260703341 0.00927186388068944 0.0452520754476076 0.00831664615951725 0.010775677841034;0.00986068098754357 0.00745731522304863 0.00878647889743817 0.00831664615951725 0.0501554967991915 0.00936006442214544;0.00905293730628736 0.0108445118924314 0.0112567051538098 0.010775677841034 0.00936006442214544 0.0518947349816334]
intento: 190 tiempo: 0.013 [0.0518799944272973 0.00796936005328175 0.00972785525912264 0.0114466498891681 0.0103839091911249 0.0106336642818603;0.00796936005328175 0.0514827029976458 0.00909433038046443 0.0111337444084065 0.00754989777096132 0.00893936256283039;0.00972785525912264 0.00909433038046443 0.0460374821604179 0.0128071878349403 0.00731890688219701 0.00854734783105673;0.0114466498891681 0.0111337444084065 0.0128071878349403 0.0512486588045471 0.00994392346346654 0.0113300945426038;0.0103839091911249 0.00754989777096132 0.00731890688219701 0.00994392346346654 0.0494718924266369 0.00938719745961556;0.0106336642818603 0.00893936256283039 0.00854734783105673 0.0113300945426038 0.00938719745961556 0.0512507250364607]
intento: 192 tiempo: 0.012 [0.0435206902723658 0.00717413309098924 0.00627544457426488 0.00790679940394664 0.00697581941105747 0.0065850257444545;0.00717413309098924 0.043137941418986 0.00845533732296633 0.00614180702831414 0.00742893044430871 0.00943233797029455;0.00627544457426488 0.00845533732296633 0.0455109973570429 0.00830985428895523 0.00718679452793507 0.00982433367091051;0.00790679940394664 0.00614180702831414 0.00830985428895523 0.0438651123901536 0.0073904882824541 0.00833297087701589;0.00697581941105747 0.00742893044430871 0.00718679452793507 0.0073904882824541 0.0434949351761542 0.00834693527313993;0.0065850257444545 0.00943233797029455 0.00982433367091051 0.00833297087701589 0.00834693527313993 0.0427241418692965]
intento: 194 tiempo: 0.014 [0.0430925641455402 0.00547760421962463 0.00939991924856392 0.0090798068357814 0.00774373305286871 0.00621019060932102;0.00547760421962463 0.0406161982167022 0.00708940155349055 0.00774164242358515 0.00776094865895761 0.00400966702113084;0.00939991924856392 0.00708940155349055 0.0439426359713159 0.00921481776287838 0.00806903478738191 0.00628212525421288;0.0090798068357814 0.00774164242358515 0.00921481776287838 0.0431456951973666 0.0100201207318131 0.00654142750407265;0.00774373305286871 0.00776094865895761 0.00806903478738191 0.0100201207318131 0.0417824882668613 0.00655862133488233;0.00621019060932102 0.00400966702113084 0.00628212525421288 0.00654142750407265 0.00655862133488233 0.0382935474799918]
intento: 196 tiempo: 0.013 [0.0431993775326039 0.00747787351264035 0.00944875230146493 0.00605670191867857 0.00820975324247475 0.00673384766576786;0.00747787351264035 0.0424048486983772 0.00835710751831386 0.00787449022615176 0.0113193162458444 0.00854110939699682;0.00944875230146493 0.00835710751831386 0.045454066634347 0.00844036591990827 0.0110857924989721 0.00764554341362092;0.00605670191867857 0.00787449022615176 0.00844036591990827 0.0434665890736472 0.00646297391879011 0.00634885392728253;0.00820975324247475 0.0113193162458444 0.0110857924989721 0.00646297391879011 0.0474369042700745 0.0084649941303426;0.00673384766576786 0.00854110939699682 0.00764554341362092 0.00634885392728253 0.0084649941303426 0.0455534485903518]
intento: 198 tiempo: 0.013 [0.0509398739632831 0.0101315824977505 0.00848029269435774 0.0102831508713038 0.0096457163719249 0.00929260809921388;0.0101315824977505 0.0470086294224859 0.00783489465547596 0.00914252606985667 0.00938247492731076 0.0102832996041464;0.00848029269435774 0.00783489465547596 0.0470448484823139 0.00658732420976473 0.00666534243352947 0.00776870557339582;0.0102831508713038 0.00914252606985667 0.00658732420976473 0.0453494656010677 0.00956951277665697 0.00838412401862057;0.0096457163719249 0.00938247492731076 0.00666534243352947 0.00956951277665697 0.049856841249004 0.0079099160531395;0.00929260809921388 0.0102832996041464 0.00776870557339582 0.00838412401862057 0.0079099160531395 0.046900558486387]
intento: 200 tiempo: 0.013 [0.0394496781586251 0.00519375716542493 0.00694945370875592 0.00763533705858649 0.0062739522917596 0.00408849648717932;0.00519375716542493 0.0389613881397567 0.00731601981980617 0.0083827372539856 0.00874165796537444 0.00423150329885417;0.00694945370875592 0.00731601981980617 0.0377965930953045 0.00699393733522356 0.00791694906204121 0.00486926934610194;0.00763533705858649 0.0083827372539856 0.00699393733522356 0.0398018804065015 0.00903153274872133 0.00427259682634879;0.0062739522917596 0.00874165796537444 0.00791694906204121 0.00903153274872133 0.0410719735036128 0.00530715841422245;0.00408849648717932 0.00423150329885417 0.00486926934610194 0.00427259682634879 0.00530715841422245 0.0347109502872739]
