intento: 94 tiempo: 0.02 [0.0283782046790156 0.00380301642603261 0.00378243355708144 0.00334316763019068 0.00381665246755751 0.00434695135205765 0.004884306449101 0.00369201417726253;0.00380301642603261 0.0295470772760598 0.00343603590988313 0.00302055345425513 0.00307581003218214 0.004169429267394 0.00470711328814118 0.00435310334957519;0.00378243355708144 0.00343603590988313 0.0300745668445415 0.00297136510052778 0.00330882649879635 0.00335871619903161 0.00373085265119034 0.00318552576169403;0.00334316763019068 0.00302055345425513 0.00297136510052778 0.0305296794816669 0.00377418442834982 0.00486717242255847 0.00492438407750142 0.00372549468988822;0.00381665246755751 0.00307581003218214 0.00330882649879635 0.00377418442834982 0.0295564642123692 0.00366632322815588 0.00280595753935811 0.00417903594018647;0.00434695135205765 0.004169429267394 0.00335871619903161 0.00486717242255847 0.00366632322815588 0.0296785871529328 0.00446966319389854 0.00394086938757207;0.004884306449101 0.00470711328814118 0.00373085265119034 0.00492438407750142 0.00280595753935811 0.00446966319389854 0.029751051471149 0.00488411178989003;0.00369201417726253 0.00435310334957519 0.00318552576169403 0.00372549468988822 0.00417903594018647 0.00394086938757207 0.00488411178989003 0.0285408900917196]
intento: 96 tiempo: 0.019 [0.0298291634534639 0.00383983487113072 0.00438980587299531 0.00345458139357901 0.00361097866322678 0.00364471362235776 0.00311105759130161 0.0050492006873816;0.00383983487113072 0.027331432026928 0.00266802074797626 0.00313702318615061 0.00211716369072953 0.00247464665880144 0.00273348147206604 0.00317394087176081;0.00438980587299531 0.00266802074797626 0.029680151503393 0.00413226489323529 0.00349951971750395 0.00361512701737198 0.00332879890127287 0.00372189009952877;0.00345458139357901 0.00313702318615061 0.00413226489323529 0.0299839203222995 0.00423149739524602 0.00358935385352115 0.00299758449297507 0.00467289924133969;0.00361097866322678 0.00211716369072953 0.00349951971750395 0.00423149739524602 0.0287077747643887 0.00396739618307422 0.00272149894309844 0.00369905553226421;0.00364471362235776 0.00247464665880144 0.00361512701737198 0.00358935385352115 0.00396739618307422 0.0283141203527251 0.00318657225013052 0.00433210901142311;0.00311105759130161 0.00273348147206604 0.00332879890127287 0.00299758449297507 0.00272149894309844 0.00318657225013052 0.0264685276036641 0.00334312914184264;0.0050492006873816 0.00317394087176081 0.00372189009952877 0.00467289924133969 0.00369905553226421 0.00433210901142311 0.00334312914184264 0.0304342259970352]
intento: 98 tiempo: 0.019 [0.0288544838670389 0.00299323616867578 0.00365768720039308 0.00349349689654691 0.00384213009970892 0.0040633842883974 0.00320530407218641 0.00345664895063528;0.00299323616867578 0.0279864826709524 0.00317105015072482 0.00281272537469917 0.00396744043828739 0.00398023090885528 0.00345336850193239 0.00353985405049069;0.00365768720039308 0.00317105015072482 0.0280973010666985 0.0039177286653758 0.00347400718596295 0.00417063708847678 0.00420467163164944 0.00321712805177774;0.00349349689654691 0.00281272537469917 0.0039177286653758 0.0281176723058748 0.00400029676085824 0.00348082604296859 0.00356234351670382 0.00406283322855206;0.00384213009970892 0.00396744043828739 0.00347400718596295 0.00400029676085824 0.0295248488121104 0.00373301565859496 0.0043071566597363 0.00410496402893964;0.0040633842883974 0.00398023090885528 0.00417063708847678 0.00348082604296859 0.00373301565859496 0.0285851628041535 0.00404381965690189 0.00367476997462045;0.00320530407218641 0.00345336850193239 0.00420467163164944 0.00356234351670382 0.0043071566597363 0.00404381965690189 0.0292008999192637 0.00389488113221367;0.00345664895063528 0.00353985405049069 0.00321712805177774 0.00406283322855206 0.00410496402893964 0.00367476997462045 0.00389488113221367 0.0284668790793608]
intento: 100 tiempo: 0.018 [0.0335233482964107 0.00665058983852506 0.00520684458769947 0.00577994392265557 0.00388499684097385 0.00347702230696014 0.00552217860298429 0.0040345038866791;0.00665058983852506 0.033434102366615 0.00541683472497527 0.00547952088171558 0.00479908865052864 0.00365557884058516 0.00593993288467817 0.00462437446844104;0.00520684458769947 0.00541683472497527 0.0330065413369958 0.00628002691396711 0.00382682677761574 0.00444154369008199 0.006558736478419 0.00477417762003063;0.00577994392265557 0.00547952088171558 0.00628002691396711 0.0349608026796502 0.00382989314740616 0.00309903937969751 0.00530768130560111 0.00272304038625547;0.00388499684097385 0.00479908865052864 0.00382682677761574 0.00382989314740616 0.0319448980123753 0.00420883939194365 0.00398689011120119 0.00306086181402476;0.00347702230696014 0.00365557884058516 0.00444154369008199 0.00309903937969751 0.00420883939194365 0.0314798189920087 0.00429466382959641 0.00257844015680384;0.00552217860298429 0.00593993288467817 0.006558736478419 0.00530768130560111 0.00398689011120119 0.00429466382959641 0.0342597792557463 0.00456742574409342;0.0040345038866791 0.00462437446844104 0.00477417762003063 0.00272304038625547 0.00306086181402476 0.00257844015680384 0.00456742574409342 0.0321835925806715]
intento: 102 tiempo: 0.019 [0.0321598275709739 0.0039778763300966 0.00465786341950394 0.00429917221112648 0.0041528233155487 0.00416852939779871 0.00477893514121927 0.00428703458954357;0.0039778763300966 0.0318454993776936 0.00254117508001278 0.00336782728570361 0.00425395298959998 0.00420711561070655 0.00368157875381674 0.00310294444027664;0.00465786341950394 0.00254117508001278 0.0310582047746979 0.00307868600582248 0.00344653195283975 0.0034879455070062 0.00362795437455123 0.00417537742683813;0.00429917221112648 0.00336782728570361 0.00307868600582248 0.0308172233348461 0.00426904998201517 0.00393399203599888 0.00379462048565227 0.00438904035659435;0.0041528233155487 0.00425395298959998 0.00344653195283975 0.00426904998201517 0.0310788034313363 0.00530539435172456 0.00478559469393078 0.00540149044065048;0.00416852939779871 0.00420711561070655 0.0034879455070062 0.00393399203599888 0.00530539435172456 0.0315460598212576 0.00576208570084588 0.00564281780339992;0.00477893514121927 0.00368157875381674 0.00362795437455123 0.00379462048565227 0.00478559469393078 0.00576208570084588 0.0313476706377869 0.00516596343490073;0.00428703458954357 0.00310294444027664 0.00417537742683813 0.00438904035659435 0.00540149044065048 0.00564281780339992 0.00516596343490073 0.0313834762755277]
intento: 104 tiempo: 0.019 [0.0289576615212693 0.00429959224498645 0.0047567268851118 0.00352530938647677 0.00324148867573527 0.00420306110106385 0.00448213822825247 0.00373201430026071;0.00429959224498645 0.0309218641495643 0.00479913326435018 0.00333423351320331 0.0049210033037352 0.00475649721815182 0.00451682988174374 0.00329990399369009;0.0047567268851118 0.00479913326435018 0.0292539872222471 0.00295315821238267 0.0045252635686581 0.00418214103080054 0.00360151227897155 0.00408565985193947;0.00352530938647677 0.00333423351320331 0.00295315821238267 0.0287768680432401 0.00323106600852894 0.0045280916899903 0.00346171387506798 0.00259267151405598;0.00324148867573527 0.0049210033037352 0.0045252635686581 0.00323106600852894 0.0293398673748311 0.00454018338521209 0.00317940583222677 0.00387030410945022;0.00420306110106385 0.00475649721815182 0.00418214103080054 0.0045280916899903 0.00454018338521209 0.0294870553270904 0.00483606610177579 0.00328675412072847;0.00448213822825247 0.00451682988174374 0.00360151227897155 0.00346171387506798 0.00317940583222677 0.00483606610177579 0.0299559036710843 0.00252241161922415;0.00373201430026071 0.00329990399369009 0.00408565985193947 0.00259267151405598 0.00387030410945022 0.00328675412072847 0.00252241161922415 0.0279821382815039]
intento: 106 tiempo: 0.018 [0.0273095869762826 0.00389109717844497 0.00251185740809053 0.00337583220011137 0.00339895373499273 0.003797485904677 0.00417344177084941 0.00414602107821123;0.00389109717844497 0.0284970428739931 0.00336551046777473 0.00359612302366812 0.00337379683640182 0.00412103931020457 0.00471156463396682 0.00392537399957358;0.00251185740809053 0.00336551046777473 0.027213120415624 0.00290353226422622 0.00244738618817678 0.00414650730959823 0.00330778965235116 0.00366315317122569;0.00337583220011137 0.00359612302366812 0.00290353226422622 0.0283733472956953 0.00376906148864105 0.00394230562911607 0.00299113312633391 0.00411678371670569;0.00339895373499273 0.00337379683640182 0.00244738618817678 0.00376906148864105 0.027424710514908 0.00444552771883092 0.00354234701501123 0.00387496128683599;0.003797485904677 0.00412103931020457 0.00414650730959823 0.00394230562911607 0.00444552771883092 0.0298812019339382 0.00363278819061182 0.0038601613600409;0.00417344177084941 0.00471156463396682 0.00330778965235116 0.00299113312633391 0.00354234701501123 0.00363278819061182 0.028222815103988 0.00359731005444945;0.00414602107821123 0.00392537399957358 0.00366315317122569 0.00411678371670569 0.00387496128683599 0.0038601613600409 0.00359731005444945 0.0296681407867968]
intento: 108 tiempo: 0.02 [0.0264919359270444 0.00312281013672228 0.00266580107776159 0.00317239990040442 0.00376760493007026 0.00279920032491306 0.00334719538850557 0.00422005296465819;0.00312281013672228 0.0254141024958024 0.00255835351052704 0.00221825404802414 0.00300803283224581 0.00254436126992099 0.00257684746529965 0.00403256957169619;0.00266580107776159 0.00255835351052704 0.0262004425399289 0.00314617409713427 0.00397190550727816 0.00365412843445415 0.00383949323194212 0.0040165991855222;0.00317239990040442 0.00221825404802414 0.00314617409713427 0.026918660193906 0.002415655277976 0.00275719404673075 0.00387716358677043 0.00328765905115833;0.00376760493007026 0.00300803283224581 0.00397190550727816 0.002415655277976 0.0271016728860766 0.00296497492971304 0.00395484267950398 0.00421512129995679;0.00279920032491306 0.00254436126992099 0.00365412843445415 0.00275719404673075 0.00296497492971304 0.026860248055062 0.00285588796661872 0.00321358635483022;0.00334719538850557 0.00257684746529965 0.00383949323194212 0.00387716358677043 0.00395484267950398 0.00285588796661872 0.0274017006571479 0.00407488734328957;0.00422005296465819 0.00403256957169619 0.0040165991855222 0.00328765905115833 0.00421512129995679 0.00321358635483022 0.00407488734328957 0.0288066648207598]
intento: 110 tiempo: 0.018 [0.0288795786072563 0.00365432151687125 0.00374992002803126 0.00383226362101034 0.00343741700687216 0.00437774966203628 0.00436180821948279 0.00391133504377851;0.00365432151687125 0.0300928916749606 0.00430520164362372 0.00299582023883325 0.00488142693750559 0.0040853751288601 0.00324402545641226 0.00302067418361676;0.00374992002803126 0.00430520164362372 0.0285583328894237 0.00320209423222955 0.00321019990926499 0.00352163713257446 0.00311147654202621 0.00305711587419596;0.00383226362101034 0.00299582023883325 0.00320209423222955 0.0292954241296594 0.00295740264734118 0.00311492158297317 0.00437168902263668 0.00364989814884042;0.00343741700687216 0.00488142693750559 0.00321019990926499 0.00295740264734118 0.0281628396143586 0.00301200907599389 0.00332141400378349 0.00332223761423637;0.00437774966203628 0.0040853751288601 0.00352163713257446 0.00311492158297317 0.00301200907599389 0.0281382475930525 0.00406505570828432 0.00297261507841858;0.00436180821948279 0.00324402545641226 0.00311147654202621 0.00437168902263668 0.00332141400378349 0.00406505570828432 0.0284813481265897 0.00378417191078266;0.00391133504377851 0.00302067418361676 0.00305711587419596 0.00364989814884042 0.00332223761423637 0.00297261507841858 0.00378417191078266 0.0288465623387638]
intento: 112 tiempo: 0.019 [0.0296269128312977 0.00465398791856581 0.002929663058092 0.00404180638493006 0.00389346267285512 0.00398340600776432 0.00415452325122597 0.00412243767511083;0.00465398791856581 0.0280697525654088 0.00242712054650385 0.00299203640757305 0.00389726627594382 0.00299019945271156 0.00329452990324858 0.00286298614827779;0.002929663058092 0.00242712054650385 0.0274357426570983 0.00257184151046896 0.00296346374350575 0.00351119048297702 0.00234391818685599 0.00227260532132277;0.00404180638493006 0.00299203640757305 0.00257184151046896 0.0282098569900322 0.00273179526047936 0.00342201769570917 0.00297230282578386 0.00339298325953968;0.00389346267285512 0.00389726627594382 0.00296346374350575 0.00273179526047936 0.0282295716933256 0.00392160184611105 0.00419288459702878 0.00354992580834626;0.00398340600776432 0.00299019945271156 0.00351119048297702 0.00342201769570917 0.00392160184611105 0.0291628762332247 0.00392531116166947 0.0034288359701768;0.00415452325122597 0.00329452990324858 0.00234391818685599 0.00297230282578386 0.00419288459702878 0.00392531116166947 0.0277965448712021 0.00298900109122231;0.00412243767511083 0.00286298614827779 0.00227260532132277 0.00339298325953968 0.00354992580834626 0.0034288359701768 0.00298900109122231 0.02790816599868]
intento: 114 tiempo: 0.018 [0.0251101816945235 0.0027870510255802 0.00260190510990222 0.00279357604478332 0.00360714957006361 0.00237096493079932 0.00185732763587933 0.00284540454960762;0.0027870510255802 0.0259707506885503 0.00383786548973902 0.00375491185082012 0.00357739916636836 0.00254885700495259 0.00299587708374702 0.00362863537068032;0.00260190510990222 0.00383786548973902 0.0262915144999538 0.00322932372001242 0.00346942357310319 0.00349170618830227 0.00278067777577971 0.00424766103114788;0.00279357604478332 0.00375491185082012 0.00322932372001242 0.0270873540938123 0.00329761605406003 0.00329204474609137 0.00367387839781001 0.00410553666729893;0.00360714957006361 0.00357739916636836 0.00346942357310319 0.00329761605406003 0.0259136151429279 0.0033037369179593 0.00340154280579143 0.00361615106051272;0.00237096493079932 0.00254885700495259 0.00349170618830227 0.00329204474609137 0.0033037369179593 0.0263979026416577 0.00204673418206046 0.00378840349954679;0.00185732763587933 0.00299587708374702 0.00278067777577971 0.00367387839781001 0.00340154280579143 0.00204673418206046 0.0261967271121662 0.00320319388375555;0.00284540454960762 0.00362863537068032 0.00424766103114788 0.00410553666729893 0.00361615106051272 0.00378840349954679 0.00320319388375555 0.0273293972689894]
intento: 116 tiempo: 0.018 [0.0282264771659758 0.00371845379162596 0.00330575177007549 0.00271570183739688 0.00331164619805439 0.00335155094042143 0.00323256672822866 0.00365934073656893;0.00371845379162596 0.0280131784042094 0.00358942140962776 0.0041612883781487 0.00361329894588715 0.00428877366132438 0.00273833341393515 0.00356566718901165;0.00330575177007549 0.00358942140962776 0.0277252936417128 0.00372788915372008 0.00402166585008725 0.00288568381164353 0.00349226941990826 0.00341645593822385;0.00271570183739688 0.0041612883781487 0.00372788915372008 0.0270920950819709 0.00389507825346024 0.00315384702551096 0.00378892407898035 0.00355533985126473;0.00331164619805439 0.00361329894588715 0.00402166585008725 0.00389507825346024 0.029209646513687 0.00286010399870054 0.00360186465016367 0.00341839421331321;0.00335155094042143 0.00428877366132438 0.00288568381164353 0.00315384702551096 0.00286010399870054 0.0291526012448038 0.00355499997699535 0.00396692169186089;0.00323256672822866 0.00273833341393515 0.00349226941990826 0.00378892407898035 0.00360186465016367 0.00355499997699535 0.0285570308258928 0.00335014760872021;0.00365934073656893 0.00356566718901165 0.00341645593822385 0.00355533985126473 0.00341839421331321 0.00396692169186089 0.00335014760872021 0.0292543953015712]
intento: 118 tiempo: 0.019 [0.0312561056934792 0.00399309905027175 0.00325409762058565 0.00410554349835398 0.00357522287216024 0.00438627225696106 0.00518665378989112 0.00487662585791504;0.00399309905027175 0.0322692380496033 0.0028519618346606 0.00385952782817254 0.00492450483717964 0.00392392996477429 0.00363350794933115 0.00470537270158335;0.00325409762058565 0.0028519618346606 0.0300007151568244 0.00260289207063201 0.00339981673072128 0.0029028209641249 0.0049962803769121 0.00357656200720356;0.00410554349835398 0.00385952782817254 0.00260289207063201 0.030535245738066 0.00535781622126412 0.00419274703143813 0.00428678199600325 0.00390682660443407;0.00357522287216024 0.00492450483717964 0.00339981673072128 0.00535781622126412 0.0316164315033701 0.00434622362504156 0.00474756845474387 0.00491104294517626;0.00438627225696106 0.00392392996477429 0.0029028209641249 0.00419274703143813 0.00434622362504156 0.0301317370798731 0.00469187347359346 0.00316113285689736;0.00518665378989112 0.00363350794933115 0.0049962803769121 0.00428678199600325 0.00474756845474387 0.00469187347359346 0.0322318039547274 0.00548735650021811;0.00487662585791504 0.00470537270158335 0.00357656200720356 0.00390682660443407 0.00491104294517626 0.00316113285689736 0.00548735650021811 0.0322625943110271]
intento: 120 tiempo: 0.019 [0.0275862072798148 0.00353672589264394 0.00352953167406385 0.00329263734807018 0.00351220058124806 0.00362471187438868 0.00366888668460965 0.00381140170844467;0.00353672589264394 0.0270164287930428 0.00376558644610332 0.00382290747475234 0.00344518802020974 0.00412500226473596 0.00283237125907789 0.00310533467522752;0.00352953167406385 0.00376558644610332 0.0275005314431091 0.00401988192657183 0.00377605376040546 0.00332290936667133 0.00384140998376237 0.00335925469792229;0.00329263734807018 0.00382290747475234 0.00401988192657183 0.0292341351287031 0.00381523429122464 0.00399461930986552 0.00444382105780836 0.00329493484420934;0.00351220058124806 0.00344518802020974 0.00377605376040546 0.00381523429122464 0.0272650400106114 0.00324156257807817 0.00371669284333864 0.00331888298371988;0.00362471187438868 0.00412500226473596 0.00332290936667133 0.00399461930986552 0.00324156257807817 0.0267530695239179 0.00297886667015618 0.00324098103242369;0.00366888668460965 0.00283237125907789 0.00384140998376237 0.00444382105780836 0.00371669284333864 0.00297886667015618 0.02841748945242 0.0026580824928864;0.00381140170844467 0.00310533467522752 0.00335925469792229 0.00329493484420934 0.00331888298371988 0.00324098103242369 0.0026580824928864 0.0277159437142485]
intento: 122 tiempo: 0.019 [0.0299554028316902 0.00356889999364351 0.00268303447972774 0.00395051911096881 0.00283751105645887 0.00465877757589654 0.00256352576962149 0.00429146184078744;0.00356889999364351 0.0287035434451818 0.00369742712284287 0.00254435027996547 0.00370595213401882 0.00320409181383478 0.00323182280011381 0.00370691987391106;0.00268303447972774 0.00369742712284287 0.0301088872120404 0.00278011732058277 0.00413741724840097 0.00472319573356162 0.00385023467818605 0.00328878191693581;0.00395051911096881 0.00254435027996547 0.00278011732058277 0.0307492513800625 0.00359886961992728 0.0039461612303715 0.00382854717852874 0.00373971173503303;0.00283751105645887 0.00370595213401882 0.00413741724840097 0.00359886961992728 0.0297513423261027 0.00470763549997774 0.0033273023100762 0.00357125376518269;0.00465877757589654 0.00320409181383478 0.00472319573356162 0.0039461612303715 0.00470763549997774 0.0289683127312916 0.0038054807247258 0.00257569983056554;0.00256352576962149 0.00323182280011381 0.00385023467818605 0.00382854717852874 0.0033273023100762 0.0038054807247258 0.0284425933746 0.00279643105778291;0.00429146184078744 0.00370691987391106 0.00328878191693581 0.00373971173503303 0.00357125376518269 0.00257569983056554 0.00279643105778291 0.029352359340489]
intento: 124 tiempo: 0.019 [0.0256971418661089 0.00331029692993705 0.00298262341784966 0.00337273951890999 0.00272549370678581 0.00342497671100942 0.00298759223544363 0.00329170750915666;0.00331029692993705 0.0244428125382539 0.00317816156697785 0.0028214715164933 0.00249405188634894 0.002586294568539 0.00255420179664541 0.00291437741501458;0.00298262341784966 0.00317816156697785 0.0260774355771051 0.00327800987267559 0.00241113620443843 0.003556847418117 0.00370263948578422 0.0028479395916531;0.00337273951890999 0.0028214715164933 0.00327800987267559 0.0258455022122457 0.0031233778692897 0.00373444649903747 0.0035257372965656 0.00316398333007534;0.00272549370678581 0.00249405188634894 0.00241113620443843 0.0031233778692897 0.0258910668731815 0.00291381722619193 0.0026405414663819 0.0032066944511111;0.00342497671100942 0.002586294568539 0.003556847418117 0.00373444649903747 0.00291381722619193 0.0265177507048569 0.00284607787076366 0.00400829318738303;0.00298759223544363 0.00255420179664541 0.00370263948578422 0.0035257372965656 0.0026405414663819 0.00284607787076366 0.0258703309033153 0.00358352928043095;0.00329170750915666 0.00291437741501458 0.0028479395916531 0.00316398333007534 0.0032066944511111 0.00400829318738303 0.00358352928043095 0.0260703164781275]
intento: 126 tiempo: 0.018 [0.0298051878928433 0.00344400959378665 0.00496976475355445 0.00445941938530336 0.00349472192823635 0.00477203840544653 0.00264947095348759 0.00547103091829804;0.00344400959378665 0.0316073918208678 0.00454626154009079 0.00382788491297319 0.00329725206906709 0.00339284909839953 0.00265905874839591 0.00365269211982274;0.00496976475355445 0.00454626154009079 0.0336739358954456 0.00510417299255569 0.00395523921333571 0.00585784627876509 0.003262433709037 0.00578256627281703;0.00445941938530336 0.00382788491297319 0.00510417299255569 0.0296134200645983 0.00304876199120269 0.00481299752486127 0.00270488626871262 0.00462837751048399;0.00349472192823635 0.00329725206906709 0.00395523921333571 0.00304876199120269 0.0298013154859895 0.00353224157462829 0.00297245824999137 0.00333860472737321;0.00477203840544653 0.00339284909839953 0.00585784627876509 0.00481299752486127 0.00353224157462829 0.0309992029964705 0.00337471722018674 0.00554751398428627;0.00264947095348759 0.00265905874839591 0.003262433709037 0.00270488626871262 0.00297245824999137 0.00337471722018674 0.0282787287108132 0.00369885728631765;0.00547103091829804 0.00365269211982274 0.00578256627281703 0.00462837751048399 0.00333860472737321 0.00554751398428627 0.00369885728631765 0.0318348879677182]
intento: 128 tiempo: 0.019 [0.026797537072769 0.00299161994097692 0.00280237854472744 0.00343401740842856 0.00417556580602363 0.00355488135620115 0.00313734231501188 0.0026771555103561;0.00299161994097692 0.0254996158157391 0.0034242373673877 0.00218716151293923 0.00396022926758824 0.00291546574223524 0.0028298944521585 0.00352500154376829;0.00280237854472744 0.0034242373673877 0.0253354986144096 0.00321852604206091 0.00353660335510599 0.0034124819232564 0.00226667558687777 0.00389084631543832;0.00343401740842856 0.00218716151293923 0.00321852604206091 0.0252391142844984 0.00439427057674869 0.00243245057584847 0.00373073200261544 0.00289635727999852;0.00417556580602363 0.00396022926758824 0.00353660335510599 0.00439427057674869 0.0271029192889989 0.00348964191233794 0.00375058746559587 0.0037589804435082;0.00355488135620115 0.00291546574223524 0.0034124819232564 0.00243245057584847 0.00348964191233794 0.0260560118266903 0.00237267130533625 0.0031521727301968;0.00313734231501188 0.0028298944521585 0.00226667558687777 0.00373073200261544 0.00375058746559587 0.00237267130533625 0.0270302188300389 0.00283209991465407;0.0026771555103561 0.00352500154376829 0.00389084631543832 0.00289635727999852 0.0037589804435082 0.0031521727301968 0.00283209991465407 0.0256682669035241]
intento: 130 tiempo: 0.019 [0.0300584771471942 0.00238943034256319 0.00338796696214976 0.00401276877823741 0.00404060268018991 0.00308252489752756 0.0034905728165227 0.00251930491036;0.00238943034256319 0.0316870242110853 0.00421941132404018 0.00298631532711004 0.00491829536381939 0.0029151205566014 0.0052811434294959 0.00462155971846314;0.00338796696214976 0.00421941132404018 0.0309543196748444 0.004278345592788 0.00473742301393049 0.00480372823454247 0.00516536443670505 0.00355898697426736;0.00401276877823741 0.00298631532711004 0.004278345592788 0.0325809925006996 0.0041450172020645 0.00464559049148376 0.00461954239370995 0.00493614760584945;0.00404060268018991 0.00491829536381939 0.00473742301393049 0.0041450172020645 0.0322342482444486 0.0049708424358332 0.00436690379729199 0.00490696616810995;0.00308252489752756 0.0029151205566014 0.00480372823454247 0.00464559049148376 0.0049708424358332 0.0314640405388553 0.00433447829441256 0.00519026802263116;0.0034905728165227 0.0052811434294959 0.00516536443670505 0.00461954239370995 0.00436690379729199 0.00433447829441256 0.0318033583563238 0.00480044570077726;0.00251930491036 0.00462155971846314 0.00355898697426736 0.00493614760584945 0.00490696616810995 0.00519026802263116 0.00480044570077726 0.0311819554986039]
intento: 132 tiempo: 0.019 [0.0309371057393049 0.00465760040347877 0.00400595152080026 0.00511741953669985 0.00504784093211614 0.00402552896614962 0.00401937495362105 0.00399782454406258;0.00465760040347877 0.0312066283430765 0.00423955984377789 0.00427308656867211 0.00505948601515624 0.00399064466894204 0.00493215541965839 0.00415386264835649;0.00400595152080026 0.00423955984377789 0.0312970162644449 0.00433019427930627 0.00440436108873255 0.00434601078289275 0.00429652925788618 0.00475259079988401;0.00511741953669985 0.00427308656867211 0.00433019427930627 0.0315178668906637 0.00363834342787837 0.00342737481613538 0.00470948132158206 0.00273034006256446;0.00504784093211614 0.00505948601515624 0.00440436108873255 0.00363834342787837 0.0312662072270131 0.0035811372999924 0.00329336217602515 0.00438652412419081;0.00402552896614962 0.00399064466894204 0.00434601078289275 0.00342737481613538 0.0035811372999924 0.0303836749103501 0.00482667969412542 0.00462703406928248;0.00401937495362105 0.00493215541965839 0.00429652925788618 0.00470948132158206 0.00329336217602515 0.00482667969412542 0.0329591522436413 0.00347519806868601;0.00399782454406258 0.00415386264835649 0.00475259079988401 0.00273034006256446 0.00438652412419081 0.00462703406928248 0.00347519806868601 0.0330947127774518]
intento: 134 tiempo: 0.023 [0.0314480933717457 0.00591205299602047 0.00297372912991686 0.00371850070205306 0.00373863074169236 0.00448299446703983 0.00376475313220889 0.00410142588959822;0.00591205299602047 0.0331977313104835 0.00413427539835209 0.00577025770404929 0.00330013389140031 0.00551588744014571 0.00528401238341318 0.0044088179276438;0.00297372912991686 0.00413427539835209 0.0297585077140158 0.00343712140152427 0.00349084600753099 0.00391539256695744 0.00421908504868391 0.0025282049083099;0.00371850070205306 0.00577025770404929 0.00343712140152427 0.0304246192445006 0.00263094220127231 0.00437249603255617 0.00481231982223619 0.00341198152234809;0.00373863074169236 0.00330013389140031 0.00349084600753099 0.00263094220127231 0.030271348627586 0.00289593767812927 0.00344371937840427 0.00230250648499263;0.00448299446703983 0.00551588744014571 0.00391539256695744 0.00437249603255617 0.00289593767812927 0.0313721596864883 0.00508776304769098 0.00471761150204936;0.00376475313220889 0.00528401238341318 0.00421908504868391 0.00481231982223619 0.00344371937840427 0.00508776304769098 0.0297638355098071 0.00355070174793319;0.00410142588959822 0.0044088179276438 0.0025282049083099 0.00341198152234809 0.00230250648499263 0.00471761150204936 0.00355070174793319 0.0311721477769298]
intento: 136 tiempo: 0.022 [0.0318031028623709 0.00506887199839782 0.00278381700572296 0.00471903096489241 0.00455129220023755 0.00406971576178714 0.00378416370159976 0.00362443503837909;0.00506887199839782 0.0306542554641259 0.00367839530422634 0.00333114847922672 0.00355908947003078 0.00381319531816582 0.00325745906341112 0.00358843317824121;0.00278381700572296 0.00367839530422634 0.0295329751035518 0.00471044013013551 0.00380974968907156 0.00308605163407431 0.0034957703241673 0.00266915640896153;0.00471903096489241 0.00333114847922672 0.00471044013013551 0.0301649299267825 0.00383607730486262 0.0044469916598807 0.00427482902783919 0.00365326247800342;0.00455129220023755 0.00355908947003078 0.00380974968907156 0.00383607730486262 0.0308142704465092 0.00321638045893382 0.00438896118604696 0.00388701506567313;0.00406971576178714 0.00381319531816582 0.00308605163407431 0.0044469916598807 0.00321638045893382 0.0313351342692965 0.00389980148537948 0.0036793975137928;0.00378416370159976 0.00325745906341112 0.0034957703241673 0.00427482902783919 0.00438896118604696 0.00389980148537948 0.0294594471965305 0.00344461883735289;0.00362443503837909 0.00358843317824121 0.00266915640896153 0.00365326247800342 0.00388701506567313 0.0036793975137928 0.00344461883735289 0.0295813498620934]
intento: 138 tiempo: 0.018 [0.0296533556476352 0.00339811622179481 0.00336121262009877 0.00385997401236907 0.0031297048555274 0.00358470507888468 0.00354954215138421 0.003735511974742;0.00339811622179481 0.0312623198678107 0.00456505310598735 0.00430194663853224 0.00415743432926248 0.00517665226666791 0.00455710681141946 0.00390211547499392;0.00336121262009877 0.00456505310598735 0.0307836103399487 0.00441278488729827 0.00438598285040582 0.00413146914031529 0.00528400665118797 0.00462607463619262;0.00385997401236907 0.00430194663853224 0.00441278488729827 0.0300353605585443 0.00301424359541141 0.00411752596532368 0.00512150591816241 0.00332203379880879;0.0031297048555274 0.00415743432926248 0.00438598285040582 0.00301424359541141 0.0302204342069834 0.00318827950514527 0.00352669870479417 0.00377575012196746;0.00358470507888468 0.00517665226666791 0.00413146914031529 0.00411752596532368 0.00318827950514527 0.0314043158522417 0.00441161807675751 0.00420207147543246;0.00354954215138421 0.00455710681141946 0.00528400665118797 0.00512150591816241 0.00352669870479417 0.00441161807675751 0.032043858655603 0.00325373769975076;0.003735511974742 0.00390211547499392 0.00462607463619262 0.00332203379880879 0.00377575012196746 0.00420207147543246 0.00325373769975076 0.0295509621818568]
