intento: 83 tiempo: 0.012 [0.0359684009062524 0.00446128491774317 0.00365334809006852 0.00423714796970699 0.00625224535423213 0.00484335779876106;0.00446128491774317 0.0344833767276909 0.00454809241821745 0.00390461990373723 0.00540570278907559 0.00375889683407334;0.00365334809006852 0.00454809241821745 0.0347056485876459 0.00317231522350308 0.00439433955871555 0.00494748373864539;0.00423714796970699 0.00390461990373723 0.00317231522350308 0.0355853567313564 0.00612390236680861 0.00452152997133665;0.00625224535423213 0.00540570278907559 0.00439433955871555 0.00612390236680861 0.0353983436313789 0.00471281124148604;0.00484335779876106 0.00375889683407334 0.00494748373864539 0.00452152997133665 0.00471281124148604 0.036821231981438]
intento: 84 tiempo: 0.012 [0.0343999949673017 0.00528217989358446 0.00473542578909608 0.00481299755649927 0.00485288606335061 0.00484885519595382;0.00528217989358446 0.0374793033427112 0.00475297479508114 0.00443748456305748 0.00370188418544867 0.00497474363698838;0.00473542578909608 0.00475297479508114 0.0347562620569734 0.00570766389982573 0.003949445616691 0.00490656832283127;0.00481299755649927 0.00443748456305748 0.00570766389982573 0.0370267715355067 0.00623596538568017 0.00533690575207607;0.00485288606335061 0.00370188418544867 0.003949445616691 0.00623596538568017 0.0364568146792944 0.0046255897773449;0.00484885519595382 0.00497474363698838 0.00490656832283127 0.00533690575207607 0.0046255897773449 0.0377048865862376]
intento: 85 tiempo: 0.012 [0.0400126235989352 0.00695565113248544 0.00666896142667325 0.00772864275749811 0.00671901073154443 0.00671391634546111;0.00695565113248544 0.0370590670918574 0.00806094753374235 0.00617765227269201 0.00588277029747475 0.00728347441412171;0.00666896142667325 0.00806094753374235 0.0357251654926346 0.00688629415886778 0.00571399274824846 0.00755562468098897;0.00772864275749811 0.00617765227269201 0.00688629415886778 0.0357176305793413 0.00572706771673647 0.00600832935690422;0.00671901073154443 0.00588277029747475 0.00571399274824846 0.00572706771673647 0.0375093967199787 0.00625580310439176;0.00671391634546111 0.00728347441412171 0.00755562468098897 0.00600832935690422 0.00625580310439176 0.0399992899185993]
intento: 86 tiempo: 0.012 [0.0360508121612862 0.00560339730697103 0.00417884969261101 0.00485733555913487 0.00632273885095978 0.00492912743601522;0.00560339730697103 0.0366059027351078 0.00422925758198644 0.00303554344371187 0.00478316550061923 0.00463297403555151;0.00417884969261101 0.00422925758198644 0.0358937879988282 0.00612686387655097 0.00446228792579277 0.00526991839129993;0.00485733555913487 0.00303554344371187 0.00612686387655097 0.0363344092731903 0.0060519451719704 0.00500931830381804;0.00632273885095978 0.00478316550061923 0.00446228792579277 0.0060519451719704 0.0369276026836362 0.00460268485699932;0.00492912743601522 0.00463297403555151 0.00526991839129993 0.00500931830381804 0.00460268485699932 0.0347888159469029]
intento: 87 tiempo: 0.013 [0.035434603588444 0.0040262671630124 0.00464844554290882 0.00511758248208952 0.00599986438227996 0.00579142728967515;0.0040262671630124 0.0372271527707758 0.00598373983100035 0.00487817452452655 0.00643079468505763 0.00528749301872535;0.00464844554290882 0.00598373983100035 0.0395756217507289 0.0045034993103989 0.00663719406036863 0.00726959465989828;0.00511758248208952 0.00487817452452655 0.0045034993103989 0.0361123294179295 0.00516244634083701 0.00589411294075782;0.00599986438227996 0.00643079468505763 0.00663719406036863 0.00516244634083701 0.038687476470582 0.00482333888587912;0.00579142728967515 0.00528749301872535 0.00726959465989828 0.00589411294075782 0.00482333888587912 0.0376251365807125]
intento: 88 tiempo: 0.013 [0.0340215617673353 0.00534730622626914 0.00445347040334463 0.00519404851932433 0.00538578588975601 0.00512536734542923;0.00534730622626914 0.0365324551230185 0.0052104228260317 0.00565395157220502 0.00500545390827623 0.00397579378868384;0.00445347040334463 0.0052104228260317 0.0348416733444178 0.005439976716867 0.00608842179146354 0.0043511025513196;0.00519404851932433 0.00565395157220502 0.005439976716867 0.0362293612681051 0.00616110802067277 0.00556137074322068;0.00538578588975601 0.00500545390827623 0.00608842179146354 0.00616110802067277 0.0354911439215524 0.00481910466150315;0.00512536734542923 0.00397579378868384 0.0043511025513196 0.00556137074322068 0.00481910466150315 0.03459319338099]
intento: 89 tiempo: 0.012 [0.0383998848503486 0.00336944412119202 0.00559682229547658 0.00449524226469838 0.00675054813961001 0.00574579990610515;0.00336944412119202 0.0352589184411643 0.00334437435229793 0.00422896794440273 0.00504063863046292 0.00349420112802595;0.00559682229547658 0.00334437435229793 0.0343973351634981 0.00583276967414535 0.0064007160238468 0.00531005306989632;0.00449524226469838 0.00422896794440273 0.00583276967414535 0.0350865359042955 0.0059376731423217 0.00452066114577774;0.00675054813961001 0.00504063863046292 0.0064007160238468 0.0059376731423217 0.0371263208404316 0.00625690292089802;0.00574579990610515 0.00349420112802595 0.00531005306989632 0.00452066114577774 0.00625690292089802 0.0386462853520253]
intento: 90 tiempo: 0.012 [0.0346551329610849 0.00437796633530054 0.00478068204917605 0.00515491114581993 0.00355469795712457 0.0028682261135654;0.00437796633530054 0.0374286568108202 0.00627986538733894 0.0045730128808608 0.00577539825743789 0.00511917189319746;0.00478068204917605 0.00627986538733894 0.0352336379696162 0.00445770495594517 0.00506381828142374 0.00590811198272427;0.00515491114581993 0.0045730128808608 0.00445770495594517 0.0375273308743341 0.00350721030379076 0.00402840200362894;0.00355469795712457 0.00577539825743789 0.00506381828142374 0.00350721030379076 0.0348496953970153 0.00373606652044871;0.0028682261135654 0.00511917189319746 0.00590811198272427 0.00402840200362894 0.00373606652044871 0.0374420635881242]
intento: 91 tiempo: 0.012 [0.0361776791575342 0.00546334742402927 0.00556067080116027 0.00560412402970718 0.00621684115669144 0.00564831628733005;0.00546334742402927 0.0367003847139178 0.00411243320882484 0.00611492549980337 0.00492211622232706 0.00491566937007039;0.00556067080116027 0.00411243320882484 0.0341800615388842 0.00484449988721684 0.00586149491233592 0.00604061481480522;0.00560412402970718 0.00611492549980337 0.00484449988721684 0.0365494934394486 0.0054834219853728 0.00580818778889363;0.00621684115669144 0.00492211622232706 0.00586149491233592 0.0054834219853728 0.0364231511496749 0.00476387618368804;0.00564831628733005 0.00491566937007039 0.00604061481480522 0.00580818778889363 0.00476387618368804 0.036619163027644]
intento: 92 tiempo: 0.013 [0.0372075953744242 0.00651487329826198 0.00343822247038533 0.00477920257518878 0.00744037635882744 0.00568711576220927;0.00651487329826198 0.0391992863899075 0.00597232084153371 0.00561170375850993 0.00836450921278317 0.00701097072779747;0.00343822247038533 0.00597232084153371 0.0346700975508786 0.00435524329927005 0.00629047740813532 0.00521880457513866;0.00477920257518878 0.00561170375850993 0.00435524329927005 0.0353526789328179 0.00515991429571936 0.00625442276774451;0.00744037635882744 0.00836450921278317 0.00629047740813532 0.00515991429571936 0.040729342901773 0.00750985810457456;0.00568711576220927 0.00701097072779747 0.00521880457513866 0.00625442276774451 0.00750985810457456 0.0370956692518975]
intento: 93 tiempo: 0.014 [0.0364856052371949 0.00394761590815228 0.00399297888534848 0.00620940908549206 0.00497938153900584 0.0044783991912066;0.00394761590815228 0.0340323681178905 0.00391100974758696 0.00552197909867408 0.00575738334351995 0.00419671733344744;0.00399297888534848 0.00391100974758696 0.0352317777572183 0.00422685806663026 0.00501230558835827 0.00332527963692836;0.00620940908549206 0.00552197909867408 0.00422685806663026 0.0372136337374619 0.00518859863260581 0.00539842858208459;0.00497938153900584 0.00575738334351995 0.00501230558835827 0.00518859863260581 0.0338812051576635 0.00495235357667319;0.0044783991912066 0.00419671733344744 0.00332527963692836 0.00539842858208459 0.00495235357667319 0.0386277054885818]
intento: 94 tiempo: 0.012 [0.0358296121909049 0.00326115716241381 0.0050732609031739 0.00477807116146851 0.00627586658714105 0.00304724344684534;0.00326115716241381 0.0344332340180414 0.00407640997280027 0.00597065942558599 0.00308227004472074 0.00498645054522921;0.0050732609031739 0.00407640997280027 0.0358579295549898 0.00534288350962836 0.00437042233392082 0.00425229837368465;0.00477807116146851 0.00597065942558599 0.00534288350962836 0.0359498572761339 0.00521749345078225 0.00446219648528243;0.00627586658714105 0.00308227004472074 0.00437042233392082 0.00521749345078225 0.036950253241205 0.00343753855185106;0.00304724344684534 0.00498645054522921 0.00425229837368465 0.00446219648528243 0.00343753855185106 0.0349796723173456]
intento: 95 tiempo: 0.013 [0.0385472870316413 0.00637018878192148 0.00531597029714422 0.0054379046806671 0.00521909989364389 0.00663961178544146;0.00637018878192148 0.0372008929837416 0.00628454742472305 0.00611917723809793 0.00513562675639199 0.005869651010383;0.00531597029714422 0.00628454742472305 0.0380313376789434 0.00517188755622546 0.00659002736329508 0.00691940313882864;0.0054379046806671 0.00611917723809793 0.00517188755622546 0.0359339807389309 0.00418322208355769 0.00709980729712554;0.00521909989364389 0.00513562675639199 0.00659002736329508 0.00418322208355769 0.0363001232780793 0.00566846476234795;0.00663961178544146 0.005869651010383 0.00691940313882864 0.00709980729712554 0.00566846476234795 0.0402645047750575]
intento: 96 tiempo: 0.012 [0.0362507707190519 0.00682137104893426 0.0060698962731317 0.00766753254700352 0.00361206187028871 0.00583133073395348;0.00682137104893426 0.0406215284952731 0.00681071412748582 0.0101840711686642 0.00613027857243201 0.00659555623422482;0.0060698962731317 0.00681071412748582 0.0365866670493366 0.00596830173862791 0.00592055040332892 0.00514213270148513;0.00766753254700352 0.0101840711686642 0.00596830173862791 0.0410508455001421 0.00788147445276234 0.00811330869144496;0.00361206187028871 0.00613027857243201 0.00592055040332892 0.00788147445276234 0.0348167440399744 0.0045880434115522;0.00583133073395348 0.00659555623422482 0.00514213270148513 0.00811330869144496 0.0045880434115522 0.0369465086314722]
intento: 97 tiempo: 0.012 [0.0348574078135102 0.00441890917405942 0.00584246142741732 0.00611440262966913 0.00488247204675356 0.00396845719315158;0.00441890917405942 0.0370466900628079 0.00407050593603093 0.00516950340315167 0.00579585467599527 0.00349035739559108;0.00584246142741732 0.00407050593603093 0.0367315516073002 0.00587668489260997 0.00495142148630137 0.00566624643929001;0.00611440262966913 0.00516950340315167 0.00587668489260997 0.0379335058732303 0.00707310980001704 0.00433264774026024;0.00488247204675356 0.00579585467599527 0.00495142148630137 0.00707310980001704 0.0380627410889218 0.00472343581897359;0.00396845719315158 0.00349035739559108 0.00566624643929001 0.00433264774026024 0.00472343581897359 0.0350890990358909]
intento: 98 tiempo: 0.015 [0.0391524158160507 0.00321347753685312 0.00694321643910563 0.00584254093321599 0.00374330970772862 0.00448742629216724;0.00321347753685312 0.0332731953857064 0.0033178893668193 0.00338004562130954 0.00409997660766603 0.0044995483874351;0.00694321643910563 0.0033178893668193 0.0354052512807385 0.00512613053039379 0.00246410054319212 0.00378939535050508;0.00584254093321599 0.00338004562130954 0.00512613053039379 0.0369205315470376 0.0050674629563233 0.00530251967368616;0.00374330970772862 0.00409997660766603 0.00246410054319212 0.0050674629563233 0.0338103889566674 0.00398746680092683;0.00448742629216724 0.0044995483874351 0.00378939535050508 0.00530251967368616 0.00398746680092683 0.0344671452518837]
intento: 99 tiempo: 0.012 [0.0378655605106771 0.0042588363627933 0.00548169708060159 0.00520422836364116 0.00328701503227303 0.00616145636138768;0.0042588363627933 0.0335831930090288 0.00358907897240036 0.00461684695677412 0.00484386322577541 0.00357902722252635;0.00548169708060159 0.00358907897240036 0.0370015339200389 0.00457464315341823 0.00396889231956913 0.00664404027758348;0.00520422836364116 0.00461684695677412 0.00457464315341823 0.0374055647882249 0.00480442928282873 0.0033825758745494;0.00328701503227303 0.00484386322577541 0.00396889231956913 0.00480442928282873 0.035213163938884 0.00406949247433384;0.00616145636138768 0.00357902722252635 0.00664404027758348 0.0033825758745494 0.00406949247433384 0.0373197131258365]
intento: 100 tiempo: 0.012 [0.0393965910602512 0.00541711927274516 0.00603106315859103 0.00646866006121467 0.00535568658082766 0.00669502134870729;0.00541711927274516 0.0354957899600043 0.00467006110320045 0.00454329389256592 0.00552401305646848 0.00530204311476264;0.00603106315859103 0.00467006110320045 0.037629142288615 0.00426637928513696 0.00573297568002736 0.00562922015147209;0.00646866006121467 0.00454329389256592 0.00426637928513696 0.0355654960947099 0.00561684570825847 0.00568888564981905;0.00535568658082766 0.00552401305646848 0.00573297568002736 0.00561684570825847 0.0375164344470641 0.00447108930457877;0.00669502134870729 0.00530204311476264 0.00562922015147209 0.00568888564981905 0.00447108930457877 0.0355684454552106]
