intento: 79 tiempo: 0.031 [0.0204312454522938 0.0011894319443605 0.00194289926998204 0.00185844597825812 0.00179638253469255 0.00131983330398076 0.00215570141468774 0.00134006335964405 0.00168847017699013 0.00209065922993829;0.0011894319443605 0.0202675165479615 0.00187287243472131 0.00154675576682232 0.00186557178842072 0.00187117796390783 0.00130763855615367 0.00196113488300527 0.0017933400114258 0.00160424059369083;0.00194289926998204 0.00187287243472131 0.0203597399779889 0.00160151233880954 0.00199126853832871 0.00170051007226924 0.00207426854935809 0.00160499707471656 0.00171397331140041 0.00208186859762397;0.00185844597825812 0.00154675576682232 0.00160151233880954 0.0199893357113423 0.0015584356571479 0.00193713167348489 0.00218800713506453 0.00185532166880399 0.00158273071542576 0.00161440311194451;0.00179638253469255 0.00186557178842072 0.00199126853832871 0.0015584356571479 0.0213895895230816 0.00186275417345273 0.00160743451161818 0.00175927905106968 0.00177327081787805 0.00201637027425234;0.00131983330398076 0.00187117796390783 0.00170051007226924 0.00193713167348489 0.00186275417345273 0.020276172045532 0.0023891219564229 0.00179550426884118 0.00149455004190067 0.00176214073689909;0.00215570141468774 0.00130763855615367 0.00207426854935809 0.00218800713506453 0.00160743451161818 0.0023891219564229 0.0210150594114347 0.00212985148464695 0.00194129387580184 0.00216856026357352;0.00134006335964405 0.00196113488300527 0.00160499707471656 0.00185532166880399 0.00175927905106968 0.00179550426884118 0.00212985148464695 0.0203773043348021 0.00159062764508824 0.0014309729696302;0.00168847017699013 0.0017933400114258 0.00171397331140041 0.00158273071542576 0.00177327081787805 0.00149455004190067 0.00194129387580184 0.00159062764508824 0.0202969019564278 0.00163836178056919;0.00209065922993829 0.00160424059369083 0.00208186859762397 0.00161440311194451 0.00201637027425234 0.00176214073689909 0.00216856026357352 0.0014309729696302 0.00163836178056919 0.0203392899759794]
intento: 80 tiempo: 0.033 [0.0234338337945295 0.00283776016005215 0.00261369907561373 0.00244492843858645 0.00288161974539925 0.0023294140788764 0.00268337764083835 0.00215463534968762 0.00232167302456459 0.00313432099013301;0.00283776016005215 0.0225504903337489 0.00251122729904406 0.00185292333847752 0.00252112653905298 0.00211886907909922 0.00260897396719611 0.002097268599669 0.0018751481408325 0.00281708257310441;0.00261369907561373 0.00251122729904406 0.0235368074604932 0.00262773818268656 0.00265667366793412 0.00255935546198618 0.00309912956862532 0.00272340790631826 0.00209065621086313 0.00186285064784422;0.00244492843858645 0.00185292333847752 0.00262773818268656 0.0220291828232834 0.00236936819737177 0.00210063619802943 0.00277714456103166 0.00219738427498313 0.00252081888333698 0.00266097703752013;0.00288161974539925 0.00252112653905298 0.00265667366793412 0.00236936819737177 0.0237373247209374 0.00236191497375858 0.00285614315969574 0.00265199907728776 0.00244903990038927 0.00197357063017182;0.0023294140788764 0.00211886907909922 0.00255935546198618 0.00210063619802943 0.00236191497375858 0.0221098404954003 0.00250937541046244 0.00232945614575439 0.0021621338775297 0.00210145582546479;0.00268337764083835 0.00260897396719611 0.00309912956862532 0.00277714456103166 0.00285614315969574 0.00250937541046244 0.0242023842923023 0.00312851080463929 0.00224858652956371 0.00311036642813307;0.00215463534968762 0.002097268599669 0.00272340790631826 0.00219738427498313 0.00265199907728776 0.00232945614575439 0.00312851080463929 0.0235551566380827 0.00218014512649917 0.00262618599721165;0.00232167302456459 0.0018751481408325 0.00209065621086313 0.00252081888333698 0.00244903990038927 0.0021621338775297 0.00224858652956371 0.00218014512649917 0.0225372221340621 0.0021901711002807;0.00313432099013301 0.00281708257310441 0.00186285064784422 0.00266097703752013 0.00197357063017182 0.00210145582546479 0.00311036642813307 0.00262618599721165 0.0021901711002807 0.0237266078829759]
intento: 81 tiempo: 0.035 [0.0216147267162667 0.00176739433936405 0.00203003752830139 0.00262267183531476 0.00168405394063775 0.00223057054268295 0.00184633667130298 0.00249976976404602 0.00215784709882075 0.00198983471677698;0.00176739433936405 0.0207174946377458 0.00198716584725072 0.00222386269692738 0.00180440576084414 0.00214549474236512 0.00155749668078791 0.00178443788604952 0.00192463392871356 0.00195051332285443;0.00203003752830139 0.00198716584725072 0.0201322604852618 0.00182438048601284 0.00206347694301323 0.00185281800583464 0.00154272992882961 0.00240720550024699 0.0017857528613838 0.00217982372334859;0.00262267183531476 0.00222386269692738 0.00182438048601284 0.0207377051999255 0.00157789735397387 0.00242829336587996 0.00206725008961959 0.00214310211201075 0.00259365533083844 0.00273140858534255;0.00168405394063775 0.00180440576084414 0.00206347694301323 0.00157789735397387 0.020146516726546 0.00200854687456778 0.00151815877212913 0.00228682123198293 0.00163288404069105 0.00185890127392715;0.00223057054268295 0.00214549474236512 0.00185281800583464 0.00242829336587996 0.00200854687456778 0.0207184356484522 0.00132075119288469 0.0025929496042902 0.00225204193170202 0.00197450685309246;0.00184633667130298 0.00155749668078791 0.00154272992882961 0.00206725008961959 0.00151815877212913 0.00132075119288469 0.0205861865815377 0.00140272330385518 0.0016940865452257 0.00218278769344668;0.00249976976404602 0.00178443788604952 0.00240720550024699 0.00214310211201075 0.00228682123198293 0.0025929496042902 0.00140272330385518 0.0216132632012528 0.0026347345926599 0.00244481802950899;0.00215784709882075 0.00192463392871356 0.0017857528613838 0.00259365533083844 0.00163288404069105 0.00225204193170202 0.0016940865452257 0.0026347345926599 0.0207805601418059 0.00223102725373444;0.00198983471677698 0.00195051332285443 0.00217982372334859 0.00273140858534255 0.00185890127392715 0.00197450685309246 0.00218278769344668 0.00244481802950899 0.00223102725373444 0.0211145148906701]
intento: 82 tiempo: 0.023 [0.0215528193798728 0.00182368881073709 0.00229399622130946 0.00197117500407095 0.00224248923955452 0.00188312027159045 0.00198284683997586 0.00144154754740768 0.00232796286187777 0.00161826624086944;0.00182368881073709 0.019969888367021 0.00182865199340119 0.00176919901956791 0.00189912239854599 0.00155305928498805 0.00181101970283614 0.00160426736752968 0.00213831907656816 0.00181314982096724;0.00229399622130946 0.00182865199340119 0.0204449873721701 0.00197390941998586 0.00194513699596416 0.00193209053716868 0.00194656001528277 0.00190185943203854 0.00184927901023524 0.00182132234187576;0.00197117500407095 0.00176919901956791 0.00197390941998586 0.0208581974487479 0.00249742382138981 0.00184810604695743 0.00221892776496239 0.00149931090015963 0.00220282866211613 0.00221268975118044;0.00224248923955452 0.00189912239854599 0.00194513699596416 0.00249742382138981 0.0213060718291703 0.00193194494838014 0.00209506680609315 0.00152605245025757 0.00194742968383219 0.00229709245861561;0.00188312027159045 0.00155305928498805 0.00193209053716868 0.00184810604695743 0.00193194494838014 0.0204615909801777 0.00220769220363542 0.0013438828398164 0.00232039827671578 0.00208759627078063;0.00198284683997586 0.00181101970283614 0.00194656001528277 0.00221892776496239 0.00209506680609315 0.00220769220363542 0.0206072725765931 0.00149596401140486 0.001968978269534 0.00204856107161652;0.00144154754740768 0.00160426736752968 0.00190185943203854 0.00149931090015963 0.00152605245025757 0.0013438828398164 0.00149596401140486 0.0203027565992507 0.0014082730757682 0.00154030523812671;0.00232796286187777 0.00213831907656816 0.00184927901023524 0.00220282866211613 0.00194742968383219 0.00232039827671578 0.001968978269534 0.0014082730757682 0.0211735848517026 0.00203405262668098;0.00161826624086944 0.00181314982096724 0.00182132234187576 0.00221268975118044 0.00229709245861561 0.00208759627078063 0.00204856107161652 0.00154030523812671 0.00203405262668098 0.0205340205824377]
intento: 83 tiempo: 0.025 [0.0199368466482524 0.00183132672102465 0.00168843437416272 0.00162574726111466 0.00102923124236618 0.00166152128277035 0.00186168430109393 0.00182543222395294 0.00189453155449761 0.00118617853890923;0.00183132672102465 0.0203758499596521 0.00178941827587203 0.00144013659579807 0.00142361383970818 0.00169767763238916 0.00177618630498357 0.0020983374645788 0.00166650318102086 0.00200828034544444;0.00168843437416272 0.00178941827587203 0.0204784549359668 0.00155285561392712 0.00160582855739799 0.00171504261787592 0.00122532318244937 0.00216889366375473 0.0016885484298737 0.00159204900488671;0.00162574726111466 0.00144013659579807 0.00155285561392712 0.0195357283755135 0.00115160656098889 0.00159565421433659 0.00179544062116633 0.00121493078899884 0.00127851740806497 0.000942613371935417;0.00102923124236618 0.00142361383970818 0.00160582855739799 0.00115160656098889 0.019581100059838 0.00140997552876114 0.00172617145915735 0.00110605016884206 0.00148321259202194 0.00170576429792442;0.00166152128277035 0.00169767763238916 0.00171504261787592 0.00159565421433659 0.00140997552876114 0.0201528216595274 0.00143042582299318 0.00153576935194105 0.00174925147773468 0.00120925248593285;0.00186168430109393 0.00177618630498357 0.00122532318244937 0.00179544062116633 0.00172617145915735 0.00143042582299318 0.0213668223200329 0.00147668355655097 0.00206206926760857 0.00200732885123326;0.00182543222395294 0.0020983374645788 0.00216889366375473 0.00121493078899884 0.00110605016884206 0.00153576935194105 0.00147668355655097 0.0202574517570785 0.00176629209240838 0.00169593565181138;0.00189453155449761 0.00166650318102086 0.0016885484298737 0.00127851740806497 0.00148321259202194 0.00174925147773468 0.00206206926760857 0.00176629209240838 0.0202345713441313 0.00121589124325307;0.00118617853890923 0.00200828034544444 0.00159204900488671 0.000942613371935417 0.00170576429792442 0.00120925248593285 0.00200732885123326 0.00169593565181138 0.00121589124325307 0.021097559486957]
intento: 84 tiempo: 0.039 [0.0198055784661081 0.0011462805167918 0.00114116255527363 0.00126979931302173 0.0016346177895816 0.00115629465124947 0.00115906539583964 0.00151500017565074 0.00139003978891172 0.00155668369494741;0.0011462805167918 0.019905826108212 0.00157110547670414 0.00161699258899385 0.001285930956047 0.00129196181761501 0.00179093822641848 0.00166477659682897 0.00176179526542285 0.0014606140608799;0.00114116255527363 0.00157110547670414 0.0201211841016652 0.00240305958825428 0.00209688726592712 0.0016516264244166 0.00166283220808311 0.00202896799097029 0.00173473984925893 0.000993724702482958;0.00126979931302173 0.00161699258899385 0.00240305958825428 0.0206236297094609 0.00207500024796431 0.00170022337978396 0.00194854253301181 0.00225300193250558 0.00157544438169552 0.00166796391328998;0.0016346177895816 0.001285930956047 0.00209688726592712 0.00207500024796431 0.0206335983951788 0.00143355808303438 0.00183278605519858 0.00204068190437923 0.00194021546515875 0.00153704750470858;0.00115629465124947 0.00129196181761501 0.0016516264244166 0.00170022337978396 0.00143355808303438 0.0200769838772814 0.00167553524650702 0.00160606442147722 0.00145527859799709 0.00167125036277447;0.00115906539583964 0.00179093822641848 0.00166283220808311 0.00194854253301181 0.00183278605519858 0.00167553524650702 0.0197966703169697 0.00162705068389718 0.0017798317587916 0.00142153281816531;0.00151500017565074 0.00166477659682897 0.00202896799097029 0.00225300193250558 0.00204068190437923 0.00160606442147722 0.00162705068389718 0.0207875235400359 0.00137747611183802 0.00119630206767915;0.00139003978891172 0.00176179526542285 0.00173473984925893 0.00157544438169552 0.00194021546515875 0.00145527859799709 0.0017798317587916 0.00137747611183802 0.0201132929090031 0.00182590015897832;0.00155668369494741 0.0014606140608799 0.000993724702482958 0.00166796391328998 0.00153704750470858 0.00167125036277447 0.00142153281816531 0.00119630206767915 0.00182590015897832 0.0201248431872564]
intento: 85 tiempo: 0.035 [0.0245607049259748 0.00411373191184169 0.00313233347491554 0.00308596884641152 0.00357917787917705 0.00343535203561695 0.00342789872970462 0.0035988976605716 0.00341774174582868 0.00401776403321757;0.00411373191184169 0.024599464765949 0.00291517359599757 0.00272113660701079 0.00339070259635062 0.00406736779941684 0.00353865456025105 0.00379053465768222 0.00373417449991815 0.00399003179740954;0.00313233347491554 0.00291517359599757 0.0233359109859987 0.00215084960799668 0.00259636173813128 0.00332046583215175 0.00339947232274772 0.00246994780961652 0.00282670558536622 0.00309350567939254;0.00308596884641152 0.00272113660701079 0.00215084960799668 0.0243604201188511 0.00290919310928509 0.00313747728850962 0.00296869600562965 0.0025026507973697 0.00307450421679669 0.00350876601591346;0.00357917787917705 0.00339070259635062 0.00259636173813128 0.00290919310928509 0.0227893364724683 0.00252007951973252 0.003361101686417 0.00280173144570318 0.00319655259901405 0.00391180789339034;0.00343535203561695 0.00406736779941684 0.00332046583215175 0.00313747728850962 0.00252007951973252 0.0249720728050247 0.00315984379227602 0.00286133441860984 0.00324538317349149 0.00377953806685967;0.00342789872970462 0.00353865456025105 0.00339947232274772 0.00296869600562965 0.003361101686417 0.00315984379227602 0.0251596571400984 0.00313180695065235 0.00328187999899738 0.0031278800431757;0.0035988976605716 0.00379053465768222 0.00246994780961652 0.0025026507973697 0.00280173144570318 0.00286133441860984 0.00313180695065235 0.0236336906706392 0.00294396364097615 0.00329737785979406;0.00341774174582868 0.00373417449991815 0.00282670558536622 0.00307450421679669 0.00319655259901405 0.00324538317349149 0.00328187999899738 0.00294396364097615 0.0238534436674926 0.00293121575491886;0.00401776403321757 0.00399003179740954 0.00309350567939254 0.00350876601591346 0.00391180789339034 0.00377953806685967 0.0031278800431757 0.00329737785979406 0.00293121575491886 0.0243733767882582]
intento: 86 tiempo: 0.032 [0.0204416071807611 0.00231089212367455 0.00215468435894048 0.00207050276227306 0.00195630630743747 0.00163467663588724 0.00195579028332669 0.00230063732042782 0.00185985022234091 0.00185272734174843;0.00231089212367455 0.0206179521602335 0.00194885611834722 0.00152149002246698 0.0019842474450329 0.00158175045410232 0.00175656676439399 0.00142988463899647 0.00157916495969943 0.00197518186428193;0.00215468435894048 0.00194885611834722 0.0203642374827119 0.00196617295482173 0.00259446904364897 0.00184818909905816 0.00201290444590495 0.00215848479788113 0.00210111858701724 0.00167828470045486;0.00207050276227306 0.00152149002246698 0.00196617295482173 0.0207334334929112 0.00159294406472736 0.00242660380641699 0.00227215145389406 0.00234852650446571 0.00156881098513521 0.00208612845674862;0.00195630630743747 0.0019842474450329 0.00259446904364897 0.00159294406472736 0.0203649637586371 0.0023431602009658 0.00177286724449719 0.00193691674372841 0.00180131200001032 0.00181472984160851;0.00163467663588724 0.00158175045410232 0.00184818909905816 0.00242660380641699 0.0023431602009658 0.0201709783908777 0.00197324012861185 0.00183500218495639 0.00137144923015641 0.0017374938743577;0.00195579028332669 0.00175656676439399 0.00201290444590495 0.00227215145389406 0.00177286724449719 0.00197324012861185 0.0209868164697546 0.00155701112152772 0.00192457311092197 0.00142863245914698;0.00230063732042782 0.00142988463899647 0.00215848479788113 0.00234852650446571 0.00193691674372841 0.00183500218495639 0.00155701112152772 0.0200324330465918 0.00137322618863165 0.0016212851755288;0.00185985022234091 0.00157916495969943 0.00210111858701724 0.00156881098513521 0.00180131200001032 0.00137144923015641 0.00192457311092197 0.00137322618863165 0.0198172852730932 0.00165899946434516;0.00185272734174843 0.00197518186428193 0.00167828470045486 0.00208612845674862 0.00181472984160851 0.0017374938743577 0.00142863245914698 0.0016212851755288 0.00165899946434516 0.0204713598660474]
intento: 87 tiempo: 0.034 [0.0201066585917259 0.00162870373690346 0.00203580770682884 0.00186823770004468 0.00225422436821712 0.00248473510840971 0.00173914625437871 0.00178300788359235 0.00140144769621786 0.00149878526033729;0.00162870373690346 0.0204677082581579 0.00171474228301844 0.00228626919936218 0.00212952553291735 0.00232219797069423 0.00175443993459084 0.00239972222107343 0.00169308967718915 0.00204397862524243;0.00203580770682884 0.00171474228301844 0.0206633028327702 0.00205918209584261 0.00248992786936411 0.00213448650748216 0.00174326427188879 0.00198878377285447 0.00168602470540653 0.00179683242374192;0.00186823770004468 0.00228626919936218 0.00205918209584261 0.0205612272496417 0.00229945078288266 0.00179634476394654 0.0020988561321467 0.00211935954322194 0.00227272409367508 0.00243092326515165;0.00225422436821712 0.00212952553291735 0.00248992786936411 0.00229945078288266 0.020775562740098 0.00201254119243083 0.00239944520627606 0.00219030013805002 0.00190975979434168 0.00181693692011457;0.00248473510840971 0.00232219797069423 0.00213448650748216 0.00179634476394654 0.00201254119243083 0.0208340368125928 0.00207978295893627 0.00173420753013184 0.00152065794850235 0.0020496833243705;0.00173914625437871 0.00175443993459084 0.00174326427188879 0.0020988561321467 0.00239944520627606 0.00207978295893627 0.0204096173845999 0.00166670732590653 0.00147877282891671 0.00197945570570326;0.00178300788359235 0.00239972222107343 0.00198878377285447 0.00211935954322194 0.00219030013805002 0.00173420753013184 0.00166670732590653 0.0205863322433997 0.00184020045975523 0.00199661305911835;0.00140144769621786 0.00169308967718915 0.00168602470540653 0.00227272409367508 0.00190975979434168 0.00152065794850235 0.00147877282891671 0.00184020045975523 0.0204047926427082 0.00183831618531277;0.00149878526033729 0.00204397862524243 0.00179683242374192 0.00243092326515165 0.00181693692011457 0.0020496833243705 0.00197945570570326 0.00199661305911835 0.00183831618531277 0.0203354309050816]
intento: 88 tiempo: 0.041 [0.0202725164608221 0.00203958829368781 0.00127755496877637 0.00240214679155063 0.00185269125376158 0.00199113543814765 0.00182657062089145 0.00159106277022144 0.00141081505236765 0.001809124390482;0.00203958829368781 0.0213021783696485 0.0016821218018341 0.00223307916208806 0.00167793940623672 0.00218328382953811 0.00222529569986556 0.00136188356081375 0.00222260070939136 0.00180183332106572;0.00127755496877637 0.0016821218018341 0.0198522074736249 0.00168939070617075 0.001566504721307 0.00133856370975725 0.00137085846567542 0.0014215516656939 0.00141716083858545 0.00124616751602839;0.00240214679155063 0.00223307916208806 0.00168939070617075 0.0204957269493365 0.00178593344991389 0.00175144486268663 0.00215906540258254 0.00140355968838729 0.00114117351097209 0.00160960508888878;0.00185269125376158 0.00167793940623672 0.001566504721307 0.00178593344991389 0.0202377883971526 0.00167114327371702 0.00213534267628304 0.00199543347627516 0.00140887137569268 0.00155906407787108;0.00199113543814765 0.00218328382953811 0.00133856370975725 0.00175144486268663 0.00167114327371702 0.0210922526367838 0.00218648837938641 0.00178549956215221 0.00155172912202886 0.00167214721414286;0.00182657062089145 0.00222529569986556 0.00137085846567542 0.00215906540258254 0.00213534267628304 0.00218648837938641 0.0208580447882344 0.00210336918227586 0.00144638277895784 0.00167314370022098;0.00159106277022144 0.00136188356081375 0.0014215516656939 0.00140355968838729 0.00199543347627516 0.00178549956215221 0.00210336918227586 0.0207744977223673 0.00146068661990677 0.00183911849556624;0.00141081505236765 0.00222260070939136 0.00141716083858545 0.00114117351097209 0.00140887137569268 0.00155172912202886 0.00144638277895784 0.00146068661990677 0.020140734621238 0.00137827580315321;0.001809124390482 0.00180183332106572 0.00124616751602839 0.00160960508888878 0.00155906407787108 0.00167214721414286 0.00167314370022098 0.00183911849556624 0.00137827580315321 0.0199052582251564]
intento: 89 tiempo: 0.033 [0.0229762508209037 0.00274392755938335 0.00282691817402734 0.00214378099039441 0.00280761047432365 0.00266622605278834 0.00313971141900635 0.00249207732875937 0.00258682973531079 0.00309863301750537;0.00274392755938335 0.0235281870937109 0.00235507326974764 0.00253004097998888 0.00228645287928175 0.00269761102802423 0.00275778349617743 0.0030023595683246 0.00255547054156157 0.00222586864798278;0.00282691817402734 0.00235507326974764 0.022627889972354 0.00205850355906257 0.00212589674306828 0.00223082713936562 0.00189607613744472 0.00218003388421421 0.0021413983121578 0.00260165484603702;0.00214378099039441 0.00253004097998888 0.00205850355906257 0.0230770348410312 0.00218147048089461 0.0025831191691617 0.00272025733458072 0.00226241356041067 0.00286893783260285 0.0022433605539626;0.00280761047432365 0.00228645287928175 0.00212589674306828 0.00218147048089461 0.0226873284853982 0.00166802504121328 0.00279820741001049 0.00286317244875112 0.00309057827789887 0.0021987438627365;0.00266622605278834 0.00269761102802423 0.00223082713936562 0.0025831191691617 0.00166802504121328 0.0226942768230439 0.00226271141063425 0.0025825600129931 0.00226210338409026 0.0031242374829447;0.00313971141900635 0.00275778349617743 0.00189607613744472 0.00272025733458072 0.00279820741001049 0.00226271141063425 0.0230108563407864 0.00230247629331151 0.00258988880975523 0.00327688932947107;0.00249207732875937 0.0030023595683246 0.00218003388421421 0.00226241356041067 0.00286317244875112 0.0025825600129931 0.00230247629331151 0.0229391303977795 0.00264604026627526 0.00315707145720522;0.00258682973531079 0.00255547054156157 0.0021413983121578 0.00286893783260285 0.00309057827789887 0.00226210338409026 0.00258988880975523 0.00264604026627526 0.0242374719736098 0.00276507765782787;0.00309863301750537 0.00222586864798278 0.00260165484603702 0.0022433605539626 0.0021987438627365 0.0031242374829447 0.00327688932947107 0.00315707145720522 0.00276507765782787 0.0237297252003669]
intento: 90 tiempo: 0.039 [0.0216465743978654 0.00185242065037236 0.0024536137368532 0.00170513455831419 0.00197933855197294 0.00244839096290426 0.00255745809660378 0.00197589632769969 0.00186369333523574 0.00247662740880015;0.00185242065037236 0.0206385103487482 0.00145727458609529 0.00135172106296675 0.00170767874905948 0.00146489982490023 0.00167469220994305 0.00170820636716607 0.00190002604518898 0.00157200799430813;0.0024536137368532 0.00145727458609529 0.020867288905365 0.00223856009455001 0.00179325607868429 0.00215439667639632 0.00220589638040356 0.00217806430407074 0.0016717292946226 0.00232061441931946;0.00170513455831419 0.00135172106296675 0.00223856009455001 0.0202724583887973 0.00178962681598136 0.00148638979371428 0.00193051577207512 0.00195843249823778 0.00253655282288234 0.00159729395952088;0.00197933855197294 0.00170767874905948 0.00179325607868429 0.00178962681598136 0.0203632173189835 0.00178901367120928 0.00156944879408491 0.00138963356350059 0.0022041698133899 0.00193088220794904;0.00244839096290426 0.00146489982490023 0.00215439667639632 0.00148638979371428 0.00178901367120928 0.0201204012226109 0.00202106712685289 0.00160605553619621 0.00164390660355987 0.00209794272687225;0.00255745809660378 0.00167469220994305 0.00220589638040356 0.00193051577207512 0.00156944879408491 0.00202106712685289 0.0215787395896997 0.00217859142493896 0.00222901220012143 0.0026227388451737;0.00197589632769969 0.00170820636716607 0.00217806430407074 0.00195843249823778 0.00138963356350059 0.00160605553619621 0.00217859142493896 0.0206439308212998 0.00143677589354643 0.00190775935932387;0.00186369333523574 0.00190002604518898 0.0016717292946226 0.00253655282288234 0.0022041698133899 0.00164390660355987 0.00222901220012143 0.00143677589354643 0.0211588708727155 0.00193203865620756;0.00247662740880015 0.00157200799430813 0.00232061441931946 0.00159729395952088 0.00193088220794904 0.00209794272687225 0.0026227388451737 0.00190775935932387 0.00193203865620756 0.0207405321261555]
intento: 91 tiempo: 0.039 [0.0214622203551563 0.00244951190502713 0.00222219941690068 0.00213223340912486 0.00137936433262393 0.00243256174039145 0.00212400513978833 0.00184834606617763 0.0021798191064546 0.0024038150726505;0.00244951190502713 0.0206118331460084 0.00193634566388351 0.0021650350621942 0.00216724948838213 0.00224350826324225 0.00226060123236222 0.00156794188347732 0.00147419834285916 0.00196273895426654;0.00222219941690068 0.00193634566388351 0.0202946694768038 0.0017901202258662 0.00223377206949633 0.00238486869519299 0.00215009762803321 0.00136062819249423 0.00145989618412876 0.00154407977039863;0.00213223340912486 0.0021650350621942 0.0017901202258662 0.0205674157319438 0.00243433707284757 0.00229245712012371 0.00184079248278313 0.00169181999459779 0.00197759166440147 0.00249697554154706;0.00137936433262393 0.00216724948838213 0.00223377206949633 0.00243433707284757 0.0206651908874628 0.00191302063366637 0.00177727561267718 0.00116758441600929 0.00155948622770986 0.00182149661279979;0.00243256174039145 0.00224350826324225 0.00238486869519299 0.00229245712012371 0.00191302063366637 0.0211798240082651 0.00184100983372218 0.00161162014559902 0.00155808366628399 0.00245318776742394;0.00212400513978833 0.00226060123236222 0.00215009762803321 0.00184079248278313 0.00177727561267718 0.00184100983372218 0.0208289142626185 0.0021418531767594 0.00215287875543428 0.00230683996709893;0.00184834606617763 0.00156794188347732 0.00136062819249423 0.00169181999459779 0.00116758441600929 0.00161162014559902 0.0021418531767594 0.0201623778764167 0.00183078127302317 0.00168786580280146;0.0021798191064546 0.00147419834285916 0.00145989618412876 0.00197759166440147 0.00155948622770986 0.00155808366628399 0.00215287875543428 0.00183078127302317 0.0200041041741901 0.0021408209769305;0.0024038150726505 0.00196273895426654 0.00154407977039863 0.00249697554154706 0.00182149661279979 0.00245318776742394 0.00230683996709893 0.00168786580280146 0.0021408209769305 0.0202728859718793]
intento: 92 tiempo: 0.035 [0.0243807469119794 0.00241992635676545 0.00244305654178036 0.00247892226686905 0.00265803365361245 0.00256452241671576 0.00326510646687083 0.00321302827644326 0.0030574975780861 0.00185835596037291;0.00241992635676545 0.0231656571860294 0.00206813358069782 0.00196323882626249 0.00246889079719137 0.00165150661191768 0.00244052027321701 0.00231976788035797 0.00308365674665239 0.00309364529816888;0.00244305654178036 0.00206813358069782 0.022479767591353 0.0027946841157695 0.00253826754458132 0.00199118507087646 0.00293025497039824 0.00237798854526953 0.00259329547538039 0.0023420482788335;0.00247892226686905 0.00196323882626249 0.0027946841157695 0.0237382499158978 0.00289494629249943 0.00217488324285441 0.00225719020743063 0.00252091792882472 0.00215582067737255 0.00146721389354832;0.00265803365361245 0.00246889079719137 0.00253826754458132 0.00289494629249943 0.0228822133041628 0.00209606594496783 0.00242599088419682 0.00242293092504233 0.00310213498244394 0.00235302761273323;0.00256452241671576 0.00165150661191768 0.00199118507087646 0.00217488324285441 0.00209606594496783 0.0229014831197164 0.00243186249474938 0.00197177473008347 0.00257254550219964 0.00270797157785339;0.00326510646687083 0.00244052027321701 0.00293025497039824 0.00225719020743063 0.00242599088419682 0.00243186249474938 0.0238916839744406 0.00289819501210814 0.00286692721625581 0.00261967918504645;0.00321302827644326 0.00231976788035797 0.00237798854526953 0.00252091792882472 0.00242293092504233 0.00197177473008347 0.00289819501210814 0.0246202832187131 0.00284582611244921 0.0030729794268857;0.0030574975780861 0.00308365674665239 0.00259329547538039 0.00215582067737255 0.00310213498244394 0.00257254550219964 0.00286692721625581 0.00284582611244921 0.0243887772844807 0.00267367641763425;0.00185835596037291 0.00309364529816888 0.0023420482788335 0.00146721389354832 0.00235302761273323 0.00270797157785339 0.00261967918504645 0.0030729794268857 0.00267367641763425 0.02335882463779]
intento: 93 tiempo: 0.023 [0.0228001016679463 0.00212286451102802 0.00239165184142228 0.00244504729291139 0.00259123947270158 0.00289877682099089 0.00203690570292902 0.00215981648983965 0.00258885034119271 0.00275242929935131;0.00212286451102802 0.0220677452598665 0.0022296039398017 0.00238492342425868 0.00268919443722129 0.00264978113637069 0.00199441034951397 0.00201515063125065 0.00245237450067452 0.00179725380660459;0.00239165184142228 0.0022296039398017 0.0226854813917586 0.00230264809633259 0.00292438338023116 0.00308160588113018 0.00235213949282262 0.00206062287598671 0.00292270500448291 0.00335694279472978;0.00244504729291139 0.00238492342425868 0.00230264809633259 0.0233451072577353 0.00324779545717619 0.00238927203587819 0.00221871802232267 0.00260286241756225 0.00279628583971277 0.00309038621490112;0.00259123947270158 0.00268919443722129 0.00292438338023116 0.00324779545717619 0.0236669286756912 0.00298947868551201 0.0030597012778664 0.00257167506720429 0.00288181950779919 0.00302150399429398;0.00289877682099089 0.00264978113637069 0.00308160588113018 0.00238927203587819 0.00298947868551201 0.0227777368346375 0.00209567646127393 0.00177394148641264 0.00282182217870718 0.0027593890725564;0.00203690570292902 0.00199441034951397 0.00235213949282262 0.00221871802232267 0.0030597012778664 0.00209567646127393 0.0228302025974345 0.00208046665574704 0.00230742084368684 0.0023340894031034;0.00215981648983965 0.00201515063125065 0.00206062287598671 0.00260286241756225 0.00257167506720429 0.00177394148641264 0.00208046665574704 0.023369620790856 0.00282920446932953 0.00188070280988713;0.00258885034119271 0.00245237450067452 0.00292270500448291 0.00279628583971277 0.00288181950779919 0.00282182217870718 0.00230742084368684 0.00282920446932953 0.0232864732623772 0.0028004612600521;0.00275242929935131 0.00179725380660459 0.00335694279472978 0.00309038621490112 0.00302150399429398 0.0027593890725564 0.0023340894031034 0.00188070280988713 0.0028004612600521 0.0230624384240411]
