intento: 47 tiempo: 0.018 [0.0261254487920704 0.0025393391956715 0.00275332167445367 0.00328562061938951 0.00240602478148539 0.00346034716955013 0.00246666588906035 0.0025543890694103;0.0025393391956715 0.0254564495273898 0.00277255668716388 0.0031664419464099 0.00321597284866713 0.00308101745925964 0.00347234651730005 0.00297540332039561;0.00275332167445367 0.00277255668716388 0.0263618573613491 0.00291317216521838 0.00363273560094323 0.00310055531878333 0.00222815150601354 0.00253077308091303;0.00328562061938951 0.0031664419464099 0.00291317216521838 0.0275577421144341 0.0045541193815133 0.00417664718221931 0.0038566820049611 0.0036629259011886;0.00240602478148539 0.00321597284866713 0.00363273560094323 0.0045541193815133 0.0275470801841462 0.003362848216247 0.00384261568623534 0.00332206790702595;0.00346034716955013 0.00308101745925964 0.00310055531878333 0.00417664718221931 0.003362848216247 0.0268062261110606 0.00367738791942738 0.0028851427042275;0.00246666588906035 0.00347234651730005 0.00222815150601354 0.0038566820049611 0.00384261568623534 0.00367738791942738 0.0262710030860594 0.00313587906569352;0.0025543890694103 0.00297540332039561 0.00253077308091303 0.0036629259011886 0.00332206790702595 0.0028851427042275 0.00313587906569352 0.0262820026865196]
intento: 48 tiempo: 0.017 [0.026495225901408 0.00305214163265245 0.00327965440178374 0.00291867115730032 0.00324028915729769 0.00312600171559715 0.00327389788065975 0.0032733142928599;0.00305214163265245 0.0256813017302062 0.00399897102709691 0.00311659076194408 0.00327572126468637 0.00254961785090908 0.00313588316924343 0.00324441888395446;0.00327965440178374 0.00399897102709691 0.0265845674952849 0.0032327820361377 0.00326372207117947 0.00336344519768393 0.00325797376734392 0.0027763782123361;0.00291867115730032 0.00311659076194408 0.0032327820361377 0.026696540275432 0.00303485565021211 0.00338775751490219 0.0036091251861231 0.00327128606057711;0.00324028915729769 0.00327572126468637 0.00326372207117947 0.00303485565021211 0.0261801490069012 0.00253052909675873 0.00390500121566667 0.00346435654037946;0.00312600171559715 0.00254961785090908 0.00336344519768393 0.00338775751490219 0.00253052909675873 0.026127628191472 0.00365197462921895 0.00260906992314327;0.00327389788065975 0.00313588316924343 0.00325797376734392 0.0036091251861231 0.00390500121566667 0.00365197462921895 0.0263697872779612 0.00357721471451756;0.0032733142928599 0.00324441888395446 0.0027763782123361 0.00327128606057711 0.00346435654037946 0.00260906992314327 0.00357721471451756 0.0255579990318029]
intento: 49 tiempo: 0.018 [0.0270591167872015 0.00365648790296996 0.00210704512647953 0.00226005675741623 0.0030237585602586 0.00317389332374148 0.00340261681582111 0.00354787132314906;0.00365648790296996 0.0265161556181933 0.00200151800675935 0.00301002202554234 0.00321871378418153 0.00278439392888498 0.00282573546187188 0.00246089957284698;0.00210704512647953 0.00200151800675935 0.0254862660723823 0.0021604988455328 0.00269227924974461 0.00229361824951758 0.00324601974737901 0.00317010342511134;0.00226005675741623 0.00301002202554234 0.0021604988455328 0.0259023628553964 0.00253374711342667 0.00294400025987365 0.00374661866118348 0.00239568122449665;0.0030237585602586 0.00321871378418153 0.00269227924974461 0.00253374711342667 0.0275101648514154 0.00373461116353515 0.00325048847213252 0.00360121902747445;0.00317389332374148 0.00278439392888498 0.00229361824951758 0.00294400025987365 0.00373461116353515 0.0272910873923339 0.00300425561642019 0.00324349174406509;0.00340261681582111 0.00282573546187188 0.00324601974737901 0.00374661866118348 0.00325048847213252 0.00300425561642019 0.0259036494695197 0.00359692016479503;0.00354787132314906 0.00246089957284698 0.00317010342511134 0.00239568122449665 0.00360121902747445 0.00324349174406509 0.00359692016479503 0.0267123515229578]
intento: 50 tiempo: 0.018 [0.0273712850649249 0.002765792648511 0.00248829994424202 0.00360252201452564 0.00343227304620172 0.00304137201013827 0.00251577183832644 0.00241678237486062;0.002765792648511 0.0253527213050219 0.00234423877768373 0.00290095155744192 0.00308600563570765 0.00231724436740794 0.00266678973318405 0.00142391849149261;0.00248829994424202 0.00234423877768373 0.0258367730920243 0.00290856985593105 0.00198795625266199 0.00272879986323977 0.00246825259073925 0.0014991316576636;0.00360252201452564 0.00290095155744192 0.00290856985593105 0.0268139303919369 0.00326023762729046 0.00262234788608799 0.00309313528798932 0.00232068722825773;0.00343227304620172 0.00308600563570765 0.00198795625266199 0.00326023762729046 0.0268754968703873 0.00297931346864412 0.0029128579111152 0.00163601552180721;0.00304137201013827 0.00231724436740794 0.00272879986323977 0.00262234788608799 0.00297931346864412 0.0271869439005221 0.001963616543351 0.00210089533880419;0.00251577183832644 0.00266678973318405 0.00246825259073925 0.00309313528798932 0.0029128579111152 0.001963616543351 0.0259580497601081 0.00156583694519305;0.00241678237486062 0.00142391849149261 0.0014991316576636 0.00232068722825773 0.00163601552180721 0.00210089533880419 0.00156583694519305 0.0259418936808087]
intento: 51 tiempo: 0.018 [0.0265093153332204 0.00317307875893366 0.00281018327501172 0.00215741480253484 0.00233504587570384 0.00305667814558803 0.0029802153210861 0.0027503248114944;0.00317307875893366 0.0264574702450304 0.00345893358454794 0.0030497747268068 0.00365537829325324 0.00346668291030509 0.00252824941644968 0.00421323751118739;0.00281018327501172 0.00345893358454794 0.0264054415693597 0.00295005462349776 0.00317624879667076 0.00321725132493882 0.00242286751435203 0.00332552262987706;0.00215741480253484 0.0030497747268068 0.00295005462349776 0.0249193554733546 0.00298611482044653 0.0022768199856281 0.00178622567887122 0.00271456227306296;0.00233504587570384 0.00365537829325324 0.00317624879667076 0.00298611482044653 0.0255344239749585 0.00335667234384321 0.00267194523559033 0.00345236611624959;0.00305667814558803 0.00346668291030509 0.00321725132493882 0.0022768199856281 0.00335667234384321 0.0278410144601889 0.00362101465861062 0.00468319645948934;0.0029802153210861 0.00252824941644968 0.00242286751435203 0.00178622567887122 0.00267194523559033 0.00362101465861062 0.0266483498104943 0.00375907556105986;0.0027503248114944 0.00421323751118739 0.00332552262987706 0.00271456227306296 0.00345236611624959 0.00468319645948934 0.00375907556105986 0.0276719964926865]
intento: 52 tiempo: 0.018 [0.0251566144128693 0.00220286343123166 0.00201483660886271 0.00257389961025775 0.00183285480740909 0.00301236480472951 0.00346516731975991 0.00270364415644792;0.00220286343123166 0.0260082401844947 0.00170380038131713 0.00203980535153373 0.00195455042262862 0.00286486117945773 0.00293729620721283 0.00292914609940785;0.00201483660886271 0.00170380038131713 0.0246105343217848 0.00180158824716342 0.00180798323835884 0.0019423936531553 0.003297082222673 0.00145766430320989;0.00257389961025775 0.00203980535153373 0.00180158824716342 0.0259797758729826 0.00206166346900936 0.00338965970762084 0.00287208779155672 0.00261178152806287;0.00183285480740909 0.00195455042262862 0.00180798323835884 0.00206166346900936 0.0252766103456736 0.00230806824453308 0.00224452511507383 0.00201429271132063;0.00301236480472951 0.00286486117945773 0.0019423936531553 0.00338965970762084 0.00230806824453308 0.0258387686594122 0.00387166926017051 0.0021212295916389;0.00346516731975991 0.00293729620721283 0.003297082222673 0.00287208779155672 0.00224452511507383 0.00387166926017051 0.0274009477860335 0.00231436657647231;0.00270364415644792 0.00292914609940785 0.00145766430320989 0.00261178152806287 0.00201429271132063 0.0021212295916389 0.00231436657647231 0.0259855163285541]
intento: 53 tiempo: 0.017 [0.0262498127192412 0.00329470397362211 0.00381817032161743 0.00339737322258759 0.00347837852417462 0.00380400285656582 0.00297503423058095 0.00294849551176977;0.00329470397362211 0.0255380885174361 0.0027813656306325 0.00381648796716338 0.00304285582573155 0.00337881801726186 0.00388761015757707 0.00338653194425551;0.00381817032161743 0.0027813656306325 0.0269780788406761 0.00272264544976204 0.00320145784118406 0.00341373191434923 0.00308670033338258 0.00223824579372105;0.00339737322258759 0.00381648796716338 0.00272264544976204 0.0274777140868535 0.00337985356218088 0.0029507078656229 0.00360855128100374 0.00189871725488193;0.00347837852417462 0.00304285582573155 0.00320145784118406 0.00337985356218088 0.0254626125813528 0.00335711285960714 0.00315247378544764 0.00291475913412958;0.00380400285656582 0.00337881801726186 0.00341373191434923 0.0029507078656229 0.00335711285960714 0.0271981899359416 0.00364087648799649 0.00310415775109753;0.00297503423058095 0.00388761015757707 0.00308670033338258 0.00360855128100374 0.00315247378544764 0.00364087648799649 0.0267963380935457 0.00342582052265039;0.00294849551176977 0.00338653194425551 0.00223824579372105 0.00189871725488193 0.00291475913412958 0.00310415775109753 0.00342582052265039 0.0267362714902444]
intento: 54 tiempo: 0.018 [0.0266478227834946 0.00226118358985146 0.00236112147107184 0.00214616213190819 0.0036420127003525 0.00293527597850107 0.00283496868669074 0.00325965795616888;0.00226118358985146 0.0276012721312156 0.0032730165243276 0.00325724863889773 0.00260462132474215 0.00316352926598093 0.00326949168574195 0.00239950778542425;0.00236112147107184 0.0032730165243276 0.0273494876609997 0.00305659256116463 0.00315639377943741 0.00187144805207868 0.00286179697682399 0.00313060219783373;0.00214616213190819 0.00325724863889773 0.00305659256116463 0.026252088784284 0.00244424527153226 0.00205090009122374 0.00173680585792434 0.00217839535128025;0.0036420127003525 0.00260462132474215 0.00315639377943741 0.00244424527153226 0.0270656489323733 0.00299618262757831 0.00354438494423499 0.00251948410110557;0.00293527597850107 0.00316352926598093 0.00187144805207868 0.00205090009122374 0.00299618262757831 0.0266158954572059 0.00308054419401308 0.00214141591138255;0.00283496868669074 0.00326949168574195 0.00286179697682399 0.00173680585792434 0.00354438494423499 0.00308054419401308 0.025631371412796 0.00245877483478659;0.00325965795616888 0.00239950778542425 0.00313060219783373 0.00217839535128025 0.00251948410110557 0.00214141591138255 0.00245877483478659 0.0248568095069658]
intento: 55 tiempo: 0.017 [0.0275493778051809 0.00187370703986798 0.0028707770284902 0.00160516270227657 0.00314653855591609 0.00254475841382731 0.00230175964981332 0.00277889865185586;0.00187370703986798 0.0260786252820167 0.0022757876070364 0.00300980751947336 0.00241899678133575 0.00215866166906161 0.0020951278204025 0.00226099372624835;0.0028707770284902 0.0022757876070364 0.0251210304692011 0.00250795258757258 0.0028478529833804 0.00183919607338408 0.0023891581847745 0.00229628163552249;0.00160516270227657 0.00300980751947336 0.00250795258757258 0.0256376611361122 0.00208313728643393 0.00238682133337307 0.00246867100437503 0.0033063529339937;0.00314653855591609 0.00241899678133575 0.0028478529833804 0.00208313728643393 0.0254437911290221 0.00178747276389704 0.0021254375487116 0.00222780880013427;0.00254475841382731 0.00215866166906161 0.00183919607338408 0.00238682133337307 0.00178747276389704 0.0245967279614126 0.00227763391961701 0.00216851371498755;0.00230175964981332 0.0020951278204025 0.0023891581847745 0.00246867100437503 0.0021254375487116 0.00227763391961701 0.024931603750829 0.00290663565424063;0.00277889865185586 0.00226099372624835 0.00229628163552249 0.0033063529339937 0.00222780880013427 0.00216851371498755 0.00290663565424063 0.024674482365668]
intento: 56 tiempo: 0.018 [0.0250839446825441 0.00158654488868102 0.00202964257259455 0.0018787480315738 0.00195764443454472 0.00195224745625111 0.00125738979564147 0.00174167105830043;0.00158654488868102 0.0249307365047556 0.00168885892706513 0.00253992387100522 0.00258705044275455 0.00219935986365308 0.00196321499687756 0.00179859143138841;0.00202964257259455 0.00168885892706513 0.0242308576247658 0.00161324232412128 0.00119027643882423 0.00173342055512003 0.00144789599051052 0.00172379673323966;0.0018787480315738 0.00253992387100522 0.00161324232412128 0.0248470879594709 0.00180354429255554 0.00283826822268696 0.00250598411613273 0.00285165818244111;0.00195764443454472 0.00258705044275455 0.00119027643882423 0.00180354429255554 0.0250263002961306 0.00168349158321404 0.00258199156958707 0.00240616181663619;0.00195224745625111 0.00219935986365308 0.00173342055512003 0.00283826822268696 0.00168349158321404 0.0262329564564332 0.00172343933519515 0.00194071769910837;0.00125738979564147 0.00196321499687756 0.00144789599051052 0.00250598411613273 0.00258199156958707 0.00172343933519515 0.0255192416694751 0.00246005351061473;0.00174167105830043 0.00179859143138841 0.00172379673323966 0.00285165818244111 0.00240616181663619 0.00194071769910837 0.00246005351061473 0.0250903595878775]
intento: 57 tiempo: 0.017 [0.0263778578756196 0.00256448897580249 0.00254148642952675 0.00315310337240544 0.00381105714738402 0.00364946552965547 0.00328935898839368 0.00281620893567335;0.00256448897580249 0.0249391994420793 0.00266341914050385 0.00232612734908173 0.00291550712435605 0.00317090589245988 0.00213790258275345 0.00249914325934943;0.00254148642952675 0.00266341914050385 0.0252378500853448 0.00309601317325083 0.0026076649477737 0.00366275527781891 0.0027578762251495 0.00326189145439966;0.00315310337240544 0.00232612734908173 0.00309601317325083 0.0277931416771235 0.00416745991327145 0.00436720704235185 0.0031955228729528 0.00340449106812164;0.00381105714738402 0.00291550712435605 0.0026076649477737 0.00416745991327145 0.0266717735964285 0.00345078840479729 0.00284534058260805 0.0035870889353206;0.00364946552965547 0.00317090589245988 0.00366275527781891 0.00436720704235185 0.00345078840479729 0.0282517636923315 0.00326531211086048 0.00331053618072358;0.00328935898839368 0.00213790258275345 0.0027578762251495 0.0031955228729528 0.00284534058260805 0.00326531211086048 0.026352473429848 0.00298112188821041;0.00281620893567335 0.00249914325934943 0.00326189145439966 0.00340449106812164 0.0035870889353206 0.00331053618072358 0.00298112188821041 0.026172519428027]
intento: 58 tiempo: 0.019 [0.0271940111554477 0.00331820697049516 0.00311465100867703 0.00432080172725121 0.00332165609726871 0.00236296342161516 0.00308075819280324 0.00341078303680593;0.00331820697049516 0.0259821139084685 0.00337066663415012 0.00366190720604438 0.0022915362197866 0.00230330833639739 0.00265857917466864 0.00227338002120711;0.00311465100867703 0.00337066663415012 0.026465490323796 0.00350786125513145 0.00286443313278647 0.00362909015514227 0.00291388660419336 0.00324338873153791;0.00432080172725121 0.00366190720604438 0.00350786125513145 0.0257556697910176 0.00294760300995369 0.00292946604033537 0.00309318049409199 0.00319561994570931;0.00332165609726871 0.0022915362197866 0.00286443313278647 0.00294760300995369 0.0256847234126531 0.00334128856224728 0.00289003196247933 0.00353010774072274;0.00236296342161516 0.00230330833639739 0.00362909015514227 0.00292946604033537 0.00334128856224728 0.0263580962806695 0.00323779392157838 0.00246974418297607;0.00308075819280324 0.00265857917466864 0.00291388660419336 0.00309318049409199 0.00289003196247933 0.00323779392157838 0.0267650802612633 0.00276995759305767;0.00341078303680593 0.00227338002120711 0.00324338873153791 0.00319561994570931 0.00353010774072274 0.00246974418297607 0.00276995759305767 0.0270155753100778]
intento: 59 tiempo: 0.018 [0.0259637202103324 0.00375822611215971 0.00284091560995582 0.00330655565952828 0.00344469635671634 0.00236136416278784 0.00282254980551338 0.00392162239495625;0.00375822611215971 0.0276254449322301 0.00328490826685455 0.00259984506919101 0.00297826076781819 0.00275284192437401 0.0023375813797625 0.00291894320297408;0.00284091560995582 0.00328490826685455 0.0253163385671078 0.0022132587960063 0.0028767093865125 0.00272363397450679 0.00348348697951902 0.00273039508593806;0.00330655565952828 0.00259984506919101 0.0022132587960063 0.0263798680797827 0.00396676802366299 0.00314361345288013 0.00187218995782169 0.00367919085603676;0.00344469635671634 0.00297826076781819 0.0028767093865125 0.00396676802366299 0.0270803931685861 0.00300648654148257 0.00216026476628156 0.00320625826201399;0.00236136416278784 0.00275284192437401 0.00272363397450679 0.00314361345288013 0.00300648654148257 0.0251802179335875 0.00180069425383706 0.00288529496627197;0.00282254980551338 0.0023375813797625 0.00348348697951902 0.00187218995782169 0.00216026476628156 0.00180069425383706 0.0272239729663961 0.0036732827167593;0.00392162239495625 0.00291894320297408 0.00273039508593806 0.00367919085603676 0.00320625826201399 0.00288529496627197 0.0036732827167593 0.0280043455734066]
intento: 60 tiempo: 0.018 [0.0270146149793595 0.00198964204879117 0.0028713879926884 0.00222433309612735 0.00296969988625605 0.00293957139234913 0.00310435240382382 0.00247871908163382;0.00198964204879117 0.0256728335655513 0.00230182641287166 0.00258804426927466 0.0026182062219269 0.00256316897265608 0.00290306474356258 0.0023839536086546;0.0028713879926884 0.00230182641287166 0.0260360223679636 0.00169307569941998 0.00278397179167436 0.00307368040016053 0.00257246304994591 0.00313069041616805;0.00222433309612735 0.00258804426927466 0.00169307569941998 0.0255331947481573 0.00268069865081518 0.00318587498397122 0.00326020060960249 0.00243461802934225;0.00296969988625605 0.0026182062219269 0.00278397179167436 0.00268069865081518 0.0268169274432274 0.00268165450366983 0.00340239546849575 0.00316091191323705;0.00293957139234913 0.00256316897265608 0.00307368040016053 0.00318587498397122 0.00268165450366983 0.0268761479600852 0.00399924999580349 0.00273969326237295;0.00310435240382382 0.00290306474356258 0.00257246304994591 0.00326020060960249 0.00340239546849575 0.00399924999580349 0.0264608704578151 0.00288262887192046;0.00247871908163382 0.0023839536086546 0.00313069041616805 0.00243461802934225 0.00316091191323705 0.00273969326237295 0.00288262887192046 0.0250836178870335]
intento: 61 tiempo: 0.018 [0.0269061193608574 0.00310082566112094 0.00273815650140546 0.00282599622460111 0.00321791139461855 0.0037594367983532 0.00280791113344239 0.00310218368424467;0.00310082566112094 0.0279248903084523 0.00276107101669725 0.00395730609769369 0.00311140402946574 0.00322092034250383 0.00441906043769318 0.00295099887932065;0.00273815650140546 0.00276107101669725 0.0265570614062357 0.00236624803635067 0.00218365536062421 0.00265521661427491 0.00212929065136611 0.00322546593785357;0.00282599622460111 0.00395730609769369 0.00236624803635067 0.0258552261747913 0.0036447642993685 0.00244970508342479 0.00271829589744004 0.00346451756556632;0.00321791139461855 0.00311140402946574 0.00218365536062421 0.0036447642993685 0.0263727125705267 0.00327671961607176 0.00348461958927339 0.00224316803765887;0.0037594367983532 0.00322092034250383 0.00265521661427491 0.00244970508342479 0.00327671961607176 0.0275072127631598 0.00383280994607331 0.0030254193214481;0.00280791113344239 0.00441906043769318 0.00212929065136611 0.00271829589744004 0.00348461958927339 0.00383280994607331 0.0259446400205845 0.00307593124225243;0.00310218368424467 0.00295099887932065 0.00322546593785357 0.00346451756556632 0.00224316803765887 0.0030254193214481 0.00307593124225243 0.0260335609114608]
intento: 62 tiempo: 0.017 [0.0266197816819903 0.00323636507803855 0.0034339223112372 0.00366328511517341 0.00319086761012285 0.00410154902618837 0.00326481546040929 0.0035336788401737;0.00323636507803855 0.0253269839771739 0.0025315597312822 0.00244012877836756 0.00254962609087299 0.00375717874348653 0.00351646021338081 0.00343534878126088;0.0034339223112372 0.0025315597312822 0.0270070566192349 0.0023105942572788 0.00301834724705534 0.00373503734350416 0.00285790597828295 0.00285123957917933;0.00366328511517341 0.00244012877836756 0.0023105942572788 0.0264450320656458 0.00219952841035533 0.00363621495637123 0.0025457864298557 0.00316063428863011;0.00319086761012285 0.00254962609087299 0.00301834724705534 0.00219952841035533 0.0264344156470458 0.0033340533299975 0.0022585303208973 0.00194481123713608;0.00410154902618837 0.00375717874348653 0.00373503734350416 0.00363621495637123 0.0033340533299975 0.02810209755263 0.00374103067772997 0.00319099322683313;0.00326481546040929 0.00351646021338081 0.00285790597828295 0.0025457864298557 0.0022585303208973 0.00374103067772997 0.0257822798792261 0.00279432664390639;0.0035336788401737 0.00343534878126088 0.00285123957917933 0.00316063428863011 0.00194481123713608 0.00319099322683313 0.00279432664390639 0.0258382478215325]
intento: 63 tiempo: 0.018 [0.025386919782503 0.00328020862681526 0.00335020895448694 0.00250668133579065 0.00254802033415804 0.00226201006870809 0.00252470771941565 0.00193671580167366;0.00328020862681526 0.027050655893054 0.00331447792994072 0.00345587322773051 0.00436179679806939 0.00333403931729624 0.00323804511968334 0.00392051067575085;0.00335020895448694 0.00331447792994072 0.026667456277822 0.00231946619720809 0.00365230216761988 0.00260005421636102 0.00311579751842067 0.00273287299698246;0.00250668133579065 0.00345587322773051 0.00231946619720809 0.025534223074908 0.00281914215200128 0.00281500794515662 0.00231493568306458 0.00303455904941726;0.00254802033415804 0.00436179679806939 0.00365230216761988 0.00281914215200128 0.0271030403014309 0.00290441148439577 0.00288763170382566 0.00364286627039012;0.00226201006870809 0.00333403931729624 0.00260005421636102 0.00281500794515662 0.00290441148439577 0.0265239693783064 0.0028403666040099 0.00267020323169812;0.00252470771941565 0.00323804511968334 0.00311579751842067 0.00231493568306458 0.00288763170382566 0.0028403666040099 0.0251297609738351 0.00241469060750203;0.00193671580167366 0.00392051067575085 0.00273287299698246 0.00303455904941726 0.00364286627039012 0.00267020323169812 0.00241469060750203 0.0265930219619097]
intento: 64 tiempo: 0.018 [0.0254210475763334 0.00284543098988661 0.0028256453891418 0.00300252130687399 0.002318060238655 0.00260560957578974 0.00238852045060809 0.00222935871439094;0.00284543098988661 0.0264741485705142 0.00227035510809933 0.00273506616296484 0.00350572794782395 0.00343039314767715 0.00328906554375894 0.00317729250476629;0.0028256453891418 0.00227035510809933 0.0266448683375831 0.00277490841979968 0.00279548098444008 0.00301017377962271 0.00288164623128784 0.00348323643823232;0.00300252130687399 0.00273506616296484 0.00277490841979968 0.0261856651832435 0.00205130070776403 0.00282035958937159 0.00333238729087075 0.00225018547628812;0.002318060238655 0.00350572794782395 0.00279548098444008 0.00205130070776403 0.0269889709900309 0.0031131658900241 0.00319624308420609 0.00300387066420155;0.00260560957578974 0.00343039314767715 0.00301017377962271 0.00282035958937159 0.0031131658900241 0.0278541739425576 0.00300347882967858 0.00400948675569149;0.00238852045060809 0.00328906554375894 0.00288164623128784 0.00333238729087075 0.00319624308420609 0.00300347882967858 0.0273475733915645 0.00403947827711766;0.00222935871439094 0.00317729250476629 0.00348323643823232 0.00225018547628812 0.00300387066420155 0.00400948675569149 0.00403947827711766 0.0270830400536751]
intento: 65 tiempo: 0.018 [0.0265129510292699 0.00298897688169413 0.00379899368259515 0.00386988170515651 0.00254197448050518 0.00317503958580919 0.00244706785256095 0.00322924148114543;0.00298897688169413 0.0265885424152773 0.00255519235465234 0.00346616378762117 0.00264232135527477 0.00298986087396367 0.00292117175874334 0.00236904526252403;0.00379899368259515 0.00255519235465234 0.0266194755717819 0.00367897785950171 0.00317223998366332 0.00277738687530462 0.00223748809862996 0.0029517548155861;0.00386988170515651 0.00346616378762117 0.00367897785950171 0.0266029160168495 0.00300174135281725 0.00239625802293366 0.00323735626975688 0.00261969072082728;0.00254197448050518 0.00264232135527477 0.00317223998366332 0.00300174135281725 0.0250515701975019 0.00237202365506257 0.002085132987197 0.00299429068751488;0.00317503958580919 0.00298986087396367 0.00277738687530462 0.00239625802293366 0.00237202365506257 0.025808708857057 0.00282565522549881 0.00360402969835957;0.00244706785256095 0.00292117175874334 0.00223748809862996 0.00323735626975688 0.002085132987197 0.00282565522549881 0.026557547273578 0.00212124955851809;0.00322924148114543 0.00236904526252403 0.0029517548155861 0.00261969072082728 0.00299429068751488 0.00360402969835957 0.00212124955851809 0.0269455127460271]
intento: 66 tiempo: 0.018 [0.0271450239791901 0.00275429956483736 0.00294278214769816 0.00246475341243749 0.0026905749723912 0.0025674540806409 0.00351952919690947 0.00355670753860475;0.00275429956483736 0.0249435494978715 0.00194244102229578 0.0031965591443267 0.00210732793615775 0.0026995424928598 0.00229583016291076 0.00322102478266416;0.00294278214769816 0.00194244102229578 0.0253262576094547 0.00193703415354337 0.00372359185136834 0.00252851007190599 0.00213518181414281 0.00323645624703661;0.00246475341243749 0.0031965591443267 0.00193703415354337 0.0255500578846471 0.00238366395513705 0.00279852672095467 0.00266599716030067 0.00220801091204102;0.0026905749723912 0.00210732793615775 0.00372359185136834 0.00238366395513705 0.0268470177702424 0.00378961346843397 0.00241374894627453 0.00379496372729888;0.0025674540806409 0.0026995424928598 0.00252851007190599 0.00279852672095467 0.00378961346843397 0.0256263738400172 0.00376535073279246 0.00329842239976176;0.00351952919690947 0.00229583016291076 0.00213518181414281 0.00266599716030067 0.00241374894627453 0.00376535073279246 0.0255040363770261 0.00345756997218242;0.00355670753860475 0.00322102478266416 0.00323645624703661 0.00220801091204102 0.00379496372729888 0.00329842239976176 0.00345756997218242 0.0280390345839778]
intento: 67 tiempo: 0.017 [0.0260590093120524 0.00381527900493833 0.00328570353668113 0.00303898213282352 0.00261154598058949 0.00318736138801784 0.0026550834674502 0.00386035803234618;0.00381527900493833 0.0279724074899024 0.00355893213951936 0.00426810292807618 0.00360320678314394 0.00377495345397203 0.00348779316750853 0.00437083045336282;0.00328570353668113 0.00355893213951936 0.0257105233375705 0.00271925424894836 0.00249947324292054 0.002869026893086 0.00314344031348409 0.00319033493127266;0.00303898213282352 0.00426810292807618 0.00271925424894836 0.0273313645591108 0.00267093561330945 0.00370111128527319 0.00316518034673547 0.00415957626418957;0.00261154598058949 0.00360320678314394 0.00249947324292054 0.00267093561330945 0.0258828421156915 0.00384588220272122 0.00355746601315786 0.00351288995790507;0.00318736138801784 0.00377495345397203 0.002869026893086 0.00370111128527319 0.00384588220272122 0.0267194373029156 0.00380361481118213 0.0034284909808179;0.0026550834674502 0.00348779316750853 0.00314344031348409 0.00316518034673547 0.00355746601315786 0.00380361481118213 0.0272574912495263 0.00305264786255421;0.00386035803234618 0.00437083045336282 0.00319033493127266 0.00415957626418957 0.00351288995790507 0.0034284909808179 0.00305264786255421 0.0265122120495246]
intento: 68 tiempo: 0.018 [0.0258933318174927 0.00363168890761156 0.00265426681043281 0.00284421974806611 0.00404950367406372 0.00226125018669389 0.00241628400438595 0.00314287969089146;0.00363168890761156 0.0267680423899656 0.00350969763829556 0.0037488790806991 0.00398770446160218 0.00363976401835067 0.00356981980469679 0.00322889957100948;0.00265426681043281 0.00350969763829556 0.0268676977009974 0.00337749763951208 0.00374851111593062 0.00305616256990461 0.00259752456166334 0.00369541995961288;0.00284421974806611 0.0037488790806991 0.00337749763951208 0.0261809431214972 0.00378484777623116 0.00272564824062561 0.00387930549089705 0.00335844025468946;0.00404950367406372 0.00398770446160218 0.00374851111593062 0.00378484777623116 0.0261137477364304 0.00274743388884156 0.00316618474668406 0.00379260941499638;0.00226125018669389 0.00363976401835067 0.00305616256990461 0.00272564824062561 0.00274743388884156 0.0269631272335033 0.00331551212914774 0.00332336428518304;0.00241628400438595 0.00356981980469679 0.00259752456166334 0.00387930549089705 0.00316618474668406 0.00331551212914774 0.0271029985056213 0.00341968393594823;0.00314287969089146 0.00322889957100948 0.00369541995961288 0.00335844025468946 0.00379260941499638 0.00332336428518304 0.00341968393594823 0.0279627980129618]
intento: 69 tiempo: 0.018 [0.0259117303536824 0.00306795173815547 0.00237273604449965 0.00233755036452854 0.00258453622078051 0.00290912774880185 0.00195868798737798 0.00276874650977968;0.00306795173815547 0.0274145033017873 0.00281595268326093 0.0037753144024015 0.00386158554977629 0.00257308467705388 0.00307253549324547 0.00314899599110844;0.00237273604449965 0.00281595268326093 0.0271154139853666 0.00258131880495262 0.00189572214587147 0.00218978617934528 0.00230440058328133 0.00173570787483798;0.00233755036452854 0.0037753144024015 0.00258131880495262 0.0278093284885335 0.00324132302717741 0.00254949131959214 0.00298429761482558 0.00370315171138771;0.00258453622078051 0.00386158554977629 0.00189572214587147 0.00324132302717741 0.0260832150051916 0.00272947952013311 0.00327217651857605 0.00349375271434451;0.00290912774880185 0.00257308467705388 0.00218978617934528 0.00254949131959214 0.00272947952013311 0.0253738283252393 0.00318055706690202 0.0033710144859548;0.00195868798737798 0.00307253549324547 0.00230440058328133 0.00298429761482558 0.00327217651857605 0.00318055706690202 0.0264917312437754 0.00266468505338231;0.00276874650977968 0.00314899599110844 0.00173570787483798 0.00370315171138771 0.00349375271434451 0.0033710144859548 0.00266468505338231 0.0264648088248197]
